Source,Target,Type,Weight
防控,举措,Undirected,12
防控,党组织,Undirected,53
防控,治理,Undirected,11
防控,党员干部,Undirected,18
防控,党建,Undirected,50
防控,先锋,Undirected,23
防控,新闻网,Undirected,36
防控,堡垒作用,Undirected,11
防控,模范作用,Undirected,14
工作,专家,Undirected,10
工作,人民网,Undirected,72
工作,北京,Undirected,35
工作,日电,Undirected,49
工作,记者,Undirected,32
工作,医疗,Undirected,27
工作,救治,Undirected,21
工作,物资,Undirected,38
工作,团队,Undirected,10
工作,湖北,Undirected,47
工作,捐赠,Undirected,14
工作,医疗队,Undirected,31
工作,医院,Undirected,55
工作,指挥部,Undirected,13
工作,以来,Undirected,13
工作,我们,Undirected,48
工作,生活,Undirected,11
工作,武汉,Undirected,68
工作,保障,Undirected,25
工作,万元,Undirected,14
工作,累计,Undirected,12
工作,队员,Undirected,20
工作,小时,Undirected,10
工作,提供,Undirected,16
工作,生产,Undirected,18
工作,一线,Undirected,67
工作,湖北省,Undirected,18
工作,应急,Undirected,15
工作,企业,Undirected,40
工作,安全,Undirected,16
工作,参与,Undirected,47
工作,员工,Undirected,12
工作,系统,Undirected,10
工作,问题,Undirected,25
工作,复工,Undirected,37
工作,口罩,Undirected,20
工作,防护,Undirected,19
工作,相关,Undirected,20
工作,地区,Undirected,18
工作,每天,Undirected,15
工作,防护服,Undirected,13
工作,必须,Undirected,15
工作,作为,Undirected,20
工作,患者,Undirected,39
工作,重症,Undirected,27
工作,就是,Undirected,19
工作,开展,Undirected,45
工作,现在,Undirected,11
工作,抗疫,Undirected,20
工作,一名,Undirected,13
工作,医护人员,Undirected,24
工作,收治,Undirected,11
工作,治疗,Undirected,12
工作,目前,Undirected,12
工作,其中,Undirected,15
工作,进行,Undirected,33
工作,出院,Undirected,13
工作,同事,Undirected,12
工作,方式,Undirected,27
工作,病例,Undirected,14
工作,确诊,Undirected,19
工作,人员,Undirected,39
工作,措施,Undirected,20
工作,全国,Undirected,22
工作,截至,Undirected,12
工作,报告,Undirected,11
工作,防疫,Undirected,36
工作,党员,Undirected,43
工作,需要,Undirected,22
工作,武汉市,Undirected,23
工作,进入,Undirected,11
工作,人民,Undirected,71
工作,病区,Undirected,12
工作,第一,Undirected,10
工作,危重症,Undirected,10
工作,各级,Undirected,25
工作,组织,Undirected,43
工作,复产,Undirected,24
工作,发挥,Undirected,18
工作,战疫,Undirected,22
工作,部署,Undirected,12
工作,责任,Undirected,13
工作,抗击,Undirected,15
工作,阻击战,Undirected,17
工作,时间,Undirected,28
工作,特别,Undirected,11
工作,一个,Undirected,23
工作,隔离,Undirected,19
工作,他们,Undirected,34
工作,新型,Undirected,24
工作,冠状病毒,Undirected,24
工作,检测,Undirected,14
工作,医生,Undirected,13
工作,今天,Undirected,10
工作,表示,Undirected,18
工作,确保,Undirected,17
工作,病人,Undirected,14
工作,护士,Undirected,17
工作,自己,Undirected,20
工作,情况,Undirected,32
工作,这个,Undirected,10
工作,管理,Undirected,19
工作,主任,Undirected,13
工作,大家,Undirected,13
工作,战斗,Undirected,23
工作,这场,Undirected,14
工作,感染,Undirected,33
工作,部门,Undirected,20
工作,通过,Undirected,29
工作,加强,Undirected,24
工作,力量,Undirected,13
工作,新华社,Undirected,10
工作,按照,Undirected,13
工作,支持,Undirected,12
工作,安排,Undirected,13
工作,服务,Undirected,40
工作,指导,Undirected,15
工作,国务院,Undirected,17
工作,联防,Undirected,18
工作,联控,Undirected,16
工作,志愿者,Undirected,13
工作,活动,Undirected,22
工作,项目,Undirected,11
工作,信息,Undirected,20
工作,监测,Undirected,11
工作,工作人员,Undirected,12
工作,期间,Undirected,12
工作,党支部,Undirected,14
工作,广大党员,Undirected,44
工作,中央,Undirected,10
工作,打赢,Undirected,11
工作,做好,Undirected,37
工作,干部,Undirected,29
工作,志愿,Undirected,12
工作,看到,Undirected,10
工作,通知,Undirected,12
工作,积极,Undirected,12
工作,机制,Undirected,20
工作,新闻,Undirected,18
工作,发布会,Undirected,20
工作,及时,Undirected,25
工作,已经,Undirected,11
工作,主动,Undirected,17
工作,各地,Undirected,20
工作,政策,Undirected,14
工作,落实,Undirected,21
工作,要求,Undirected,23
工作,重点,Undirected,27
工作,单位,Undirected,20
工作,岗位,Undirected,10
工作,同时,Undirected,25
工作,召开,Undirected,12
工作,当前,Undirected,15
工作,街道,Undirected,11
工作,全面,Undirected,12
工作,社区,Undirected,30
工作,群众,Undirected,35
工作,有关,Undirected,15
工作,中国共产党,Undirected,32
工作,成立,Undirected,11
工作,一些,Undirected,10
工作,消毒,Undirected,15
工作,没有,Undirected,28
工作,习近平,Undirected,13
工作,总书记,Undirected,11
工作,重要,Undirected,11
工作,会议,Undirected,10
工作,解决,Undirected,10
工作,可能,Undirected,12
工作,病房,Undirected,12
工作,领导,Undirected,18
工作,小区,Undirected,10
工作,举行,Undirected,14
工作,今日,Undirected,15
工作,微信,Undirected,10
工作,排查,Undirected,11
工作,发展,Undirected,16
工作,公众,Undirected,34
工作,全区,Undirected,10
工作,上午,Undirected,11
工作,教育,Undirected,11
工作,基层,Undirected,25
工作,不能,Undirected,13
工作,宣传,Undirected,28
工作,担当,Undirected,10
工作,就业,Undirected,13
工作,坚持,Undirected,16
工作,推动,Undirected,13
工作,建立,Undirected,10
工作,有序,Undirected,11
工作,举措,Undirected,10
工作,党组织,Undirected,48
工作,党员干部,Undirected,17
工作,党建,Undirected,45
工作,先锋,Undirected,22
工作,新闻网,Undirected,31
工作,堡垒作用,Undirected,10
工作,模范作用,Undirected,13
专家,医疗,Undirected,10
专家,医院,Undirected,12
专家,武汉,Undirected,10
专家,患者,Undirected,13
人民网,北京,Undirected,61
人民网,日电,Undirected,101
人民网,记者,Undirected,21
人民网,医疗,Undirected,11
人民网,救治,Undirected,14
人民网,物资,Undirected,17
人民网,湖北,Undirected,31
人民网,医院,Undirected,30
人民网,我们,Undirected,18
人民网,武汉,Undirected,41
人民网,襄阳,Undirected,10
人民网,保障,Undirected,10
人民网,累计,Undirected,36
人民网,提供,Undirected,12
人民网,一线,Undirected,43
人民网,湖北省,Undirected,22
人民网,企业,Undirected,21
人民网,介绍,Undirected,11
人民网,参与,Undirected,38
人民网,系统,Undirected,10
人民网,问题,Undirected,14
人民网,复工,Undirected,20
人民网,相关,Undirected,11
人民网,地区,Undirected,11
人民网,作为,Undirected,11
人民网,患者,Undirected,22
人民网,重症,Undirected,24
人民网,开展,Undirected,23
人民网,医护人员,Undirected,10
人民网,治疗,Undirected,16
人民网,目前,Undirected,23
人民网,其中,Undirected,36
人民网,治愈,Undirected,24
人民网,进行,Undirected,19
人民网,出院,Undirected,33
人民网,方式,Undirected,16
人民网,病例,Undirected,46
人民网,确诊,Undirected,40
人民网,新增,Undirected,35
人民网,现有,Undirected,18
人民网,人员,Undirected,23
人民网,措施,Undirected,10
人民网,全国,Undirected,23
人民网,截至,Undirected,31
人民网,死亡,Undirected,24
人民网,报告,Undirected,32
人民网,疑似病例,Undirected,21
人民网,防疫,Undirected,18
人民网,党员,Undirected,25
人民网,武汉市,Undirected,26
人民网,人民,Undirected,51
人民网,各级,Undirected,13
人民网,组织,Undirected,24
人民网,复产,Undirected,15
人民网,发挥,Undirected,11
人民网,时间,Undirected,17
人民网,一个,Undirected,12
人民网,隔离,Undirected,22
人民网,孝感市,Undirected,10
人民网,临床,Undirected,12
人民网,新型,Undirected,34
人民网,冠状病毒,Undirected,34
人民网,标题,Undirected,15
人民网,鄂州市,Undirected,11
人民网,表示,Undirected,27
人民网,确保,Undirected,11
人民网,情况,Undirected,24
人民网,管理,Undirected,13
人民网,主任,Undirected,13
人民网,随州市,Undirected,11
人民网,战斗,Undirected,14
人民网,委员会,Undirected,15
人民网,感染,Undirected,21
人民网,部门,Undirected,13
人民网,接受,Undirected,19
人民网,通过,Undirected,19
人民网,全省,Undirected,12
人民网,年月日时,Undirected,17
人民网,日时,Undirected,20
人民网,黄石市,Undirected,10
人民网,服务,Undirected,17
人民网,指导,Undirected,11
人民网,国务院,Undirected,13
人民网,联防,Undirected,12
人民网,联控,Undirected,11
人民网,卫健委,Undirected,26
人民网,活动,Undirected,19
人民网,责编,Undirected,12
人民网,年月日,Undirected,10
人民网,广大党员,Undirected,37
人民网,十堰市,Undirected,10
人民网,做好,Undirected,18
人民网,干部,Undirected,16
人民网,机制,Undirected,14
人民网,新闻,Undirected,22
人民网,发布会,Undirected,26
人民网,及时,Undirected,10
人民网,重点,Undirected,16
人民网,消息,Undirected,28
人民网,发布,Undirected,12
人民网,荆门市,Undirected,11
人民网,单位,Undirected,12
人民网,同时,Undirected,12
人民网,医学观察,Undirected,18
人民网,黄冈市,Undirected,12
人民网,追踪,Undirected,10
人民网,社区,Undirected,15
人民网,宜昌市,Undirected,10
人民网,荆州市,Undirected,10
人民网,咸宁市,Undirected,10
人民网,恩施州,Undirected,10
人民网,仙桃市,Undirected,11
人民网,天门市,Undirected,10
人民网,网站,Undirected,18
人民网,市例,Undirected,12
人民网,群众,Undirected,13
人民网,有关,Undirected,12
人民网,中国共产党,Undirected,37
人民网,没有,Undirected,11
人民网,领导,Undirected,11
人民网,举行,Undirected,21
人民网,今日,Undirected,25
人民网,密切接触,Undirected,21
人民网,发展,Undirected,12
人民网,公众,Undirected,34
人民网,当日,Undirected,13
人民网,解除,Undirected,11
人民网,全区,Undirected,10
人民网,上午,Undirected,14
人民网,基层,Undirected,16
人民网,宣传,Undirected,20
人民网,举措,Undirected,11
人民网,党组织,Undirected,37
人民网,党员干部,Undirected,12
人民网,党建,Undirected,37
人民网,先锋,Undirected,16
人民网,新闻网,Undirected,36
人民网,模范作用,Undirected,11
北京,日电,Undirected,71
北京,记者,Undirected,27
北京,物资,Undirected,10
北京,湖北,Undirected,24
北京,医院,Undirected,15
北京,武汉,Undirected,24
北京,襄阳,Undirected,10
北京,累计,Undirected,31
北京,湖北省,Undirected,17
北京,介绍,Undirected,14
北京,系统,Undirected,10
北京,相关,Undirected,11
北京,地区,Undirected,11
北京,患者,Undirected,17
北京,重症,Undirected,20
北京,治疗,Undirected,17
北京,目前,Undirected,18
北京,其中,Undirected,36
北京,治愈,Undirected,20
北京,进行,Undirected,14
北京,出院,Undirected,27
北京,病例,Undirected,39
北京,确诊,Undirected,35
北京,新增,Undirected,33
北京,现有,Undirected,17
北京,人员,Undirected,11
北京,全国,Undirected,20
北京,截至,Undirected,30
北京,新疆生产建设兵团,Undirected,10
北京,死亡,Undirected,22
北京,报告,Undirected,27
北京,疑似病例,Undirected,18
北京,武汉市,Undirected,21
北京,时间,Undirected,11
北京,隔离,Undirected,12
北京,新型,Undirected,20
北京,冠状病毒,Undirected,20
北京,表示,Undirected,23
北京,情况,Undirected,16
北京,主任,Undirected,10
北京,委员会,Undirected,14
北京,感染,Undirected,15
北京,接受,Undirected,16
北京,年月日时,Undirected,14
北京,日时,Undirected,16
北京,国务院,Undirected,16
北京,联防,Undirected,15
北京,联控,Undirected,14
北京,卫健委,Undirected,22
北京,责编,Undirected,10
北京,机制,Undirected,14
北京,新闻,Undirected,21
北京,发布会,Undirected,27
北京,消息,Undirected,25
北京,医学观察,Undirected,17
北京,天门市,Undirected,10
北京,网站,Undirected,17
北京,有关,Undirected,12
北京,举行,Undirected,18
北京,今日,Undirected,22
北京,密切接触,Undirected,18
北京,当日,Undirected,12
日电,记者,Undirected,41
日电,医疗,Undirected,13
日电,救治,Undirected,15
日电,物资,Undirected,15
日电,湖北,Undirected,32
日电,捐赠,Undirected,10
日电,医疗队,Undirected,12
日电,医院,Undirected,34
日电,医务人员,Undirected,11
日电,我们,Undirected,18
日电,武汉,Undirected,48
日电,襄阳,Undirected,10
日电,累计,Undirected,38
日电,提供,Undirected,10
日电,一线,Undirected,12
日电,湖北省,Undirected,24
日电,介绍,Undirected,14
日电,问题,Undirected,10
日电,相关,Undirected,10
日电,地区,Undirected,10
日电,患者,Undirected,27
日电,重症,Undirected,26
日电,医护人员,Undirected,12
日电,治疗,Undirected,19
日电,目前,Undirected,24
日电,其中,Undirected,40
日电,治愈,Undirected,26
日电,进行,Undirected,18
日电,出院,Undirected,35
日电,病例,Undirected,50
日电,确诊,Undirected,42
日电,新增,Undirected,38
日电,现有,Undirected,20
日电,人员,Undirected,17
日电,全国,Undirected,25
日电,截至,Undirected,36
日电,新疆生产建设兵团,Undirected,10
日电,死亡,Undirected,26
日电,报告,Undirected,34
日电,疑似病例,Undirected,23
日电,需要,Undirected,10
日电,武汉市,Undirected,29
日电,人民,Undirected,10
日电,危重,Undirected,10
日电,时间,Undirected,13
日电,隔离,Undirected,19
日电,孝感市,Undirected,10
日电,临床,Undirected,13
日电,新型,Undirected,35
日电,冠状病毒,Undirected,36
日电,标题,Undirected,18
日电,鄂州市,Undirected,11
日电,表示,Undirected,29
日电,情况,Undirected,20
日电,主任,Undirected,12
日电,随州市,Undirected,11
日电,委员会,Undirected,14
日电,感染,Undirected,26
日电,接受,Undirected,20
日电,加强,Undirected,11
日电,全省,Undirected,13
日电,新华社,Undirected,15
日电,年月日时,Undirected,20
日电,日时,Undirected,22
日电,黄石市,Undirected,10
日电,国务院,Undirected,16
日电,联防,Undirected,14
日电,联控,Undirected,13
日电,卫健委,Undirected,26
日电,正在,Undirected,10
日电,责编,Undirected,13
日电,年月日,Undirected,11
日电,十堰市,Undirected,10
日电,做好,Undirected,11
日电,机制,Undirected,13
日电,新闻,Undirected,24
日电,发布会,Undirected,29
日电,消息,Undirected,27
日电,荆门市,Undirected,11
日电,医学观察,Undirected,18
日电,黄冈市,Undirected,13
日电,追踪,Undirected,10
日电,宜昌市,Undirected,10
日电,荆州市,Undirected,10
日电,咸宁市,Undirected,10
日电,恩施州,Undirected,10
日电,仙桃市,Undirected,10
日电,天门市,Undirected,10
日电,网站,Undirected,17
日电,市例,Undirected,12
日电,有关,Undirected,13
日电,没有,Undirected,10
日电,举行,Undirected,22
日电,今日,Undirected,26
日电,密切接触,Undirected,20
日电,当日,Undirected,13
日电,解除,Undirected,11
日电,上午,Undirected,13
记者,物资,Undirected,11
记者,湖北,Undirected,14
记者,医疗队,Undirected,10
记者,医院,Undirected,23
记者,我们,Undirected,11
记者,武汉,Undirected,28
记者,一线,Undirected,11
记者,介绍,Undirected,10
记者,患者,Undirected,21
记者,医护人员,Undirected,12
记者,病例,Undirected,10
记者,确诊,Undirected,11
记者,人员,Undirected,13
记者,全国,Undirected,17
记者,需要,Undirected,11
记者,武汉市,Undirected,12
记者,时间,Undirected,10
记者,他们,Undirected,11
记者,新型,Undirected,14
记者,冠状病毒,Undirected,14
记者,表示,Undirected,11
记者,情况,Undirected,11
记者,感染,Undirected,16
记者,新华社,Undirected,14
记者,新闻,Undirected,10
记者,发布会,Undirected,10
医疗,救治,Undirected,20
医疗,物资,Undirected,18
医疗,湖北,Undirected,26
医疗,医疗队,Undirected,26
医疗,医院,Undirected,36
医疗,我们,Undirected,27
医疗,武汉,Undirected,32
医疗,队员,Undirected,22
医疗,患者,Undirected,30
医疗,重症,Undirected,14
医疗,医护人员,Undirected,16
医疗,其中,Undirected,10
医疗,进行,Undirected,12
医疗,方舱,Undirected,10
医疗,人员,Undirected,10
医疗,武汉市,Undirected,11
医疗,人民,Undirected,18
医疗,他们,Undirected,13
救治,物资,Undirected,10
救治,湖北,Undirected,24
救治,医疗队,Undirected,18
救治,医院,Undirected,29
救治,我们,Undirected,13
救治,武汉,Undirected,28
救治,队员,Undirected,13
救治,患者,Undirected,38
救治,重症,Undirected,19
救治,医护人员,Undirected,18
救治,治疗,Undirected,13
救治,出院,Undirected,11
救治,确诊,Undirected,10
救治,武汉市,Undirected,10
救治,人民,Undirected,11
救治,感染,Undirected,14
物资,湖北,Undirected,23
物资,捐赠,Undirected,18
物资,医疗队,Undirected,12
物资,医院,Undirected,20
物资,我们,Undirected,22
物资,武汉,Undirected,32
物资,保障,Undirected,17
物资,万元,Undirected,11
物资,提供,Undirected,10
物资,生产,Undirected,18
物资,一线,Undirected,19
物资,湖北省,Undirected,13
物资,企业,Undirected,23
物资,参与,Undirected,12
物资,复工,Undirected,15
物资,医用,Undirected,11
物资,口罩,Undirected,11
物资,开展,Undirected,10
物资,人员,Undirected,12
物资,全国,Undirected,10
物资,防疫,Undirected,19
物资,武汉市,Undirected,12
物资,人民,Undirected,20
物资,组织,Undirected,11
物资,复产,Undirected,11
物资,通过,Undirected,10
物资,服务,Undirected,11
物资,做好,Undirected,13
物资,重点,Undirected,13
团队,患者,Undirected,10
湖北,捐赠,Undirected,12
湖北,驰援,Undirected,10
湖北,医疗队,Undirected,34
湖北,医院,Undirected,45
湖北,指挥部,Undirected,10
湖北,医务人员,Undirected,12
湖北,我们,Undirected,31
湖北,武汉,Undirected,57
湖北,累计,Undirected,22
湖北,队员,Undirected,23
湖北,生产,Undirected,10
湖北,一线,Undirected,21
湖北,湖北省,Undirected,19
湖北,企业,Undirected,10
湖北,患者,Undirected,32
湖北,重症,Undirected,25
湖北,开展,Undirected,12
湖北,抗疫,Undirected,13
湖北,医护人员,Undirected,18
湖北,收治,Undirected,10
湖北,目前,Undirected,13
湖北,其中,Undirected,21
湖北,治愈,Undirected,15
湖北,进行,Undirected,13
湖北,出院,Undirected,20
湖北,病例,Undirected,20
湖北,确诊,Undirected,22
湖北,新增,Undirected,15
湖北,人员,Undirected,14
湖北,全国,Undirected,12
湖北,截至,Undirected,18
湖北,死亡,Undirected,11
湖北,报告,Undirected,13
湖北,疑似病例,Undirected,12
湖北,防疫,Undirected,10
湖北,武汉市,Undirected,12
湖北,人民,Undirected,19
湖北,组织,Undirected,10
湖北,一个,Undirected,11
湖北,隔离,Undirected,10
湖北,他们,Undirected,18
湖北,表示,Undirected,11
湖北,情况,Undirected,13
湖北,感染,Undirected,10
湖北,新闻,Undirected,12
湖北,发布会,Undirected,12
湖北,医学观察,Undirected,11
湖北,没有,Undirected,10
湖北,今日,Undirected,12
湖北,密切接触,Undirected,12
捐赠,医院,Undirected,14
捐赠,武汉,Undirected,15
捐赠,万元,Undirected,11
捐赠,一线,Undirected,10
捐赠,湖北省,Undirected,10
驰援,医疗队,Undirected,11
驰援,医院,Undirected,10
驰援,我们,Undirected,10
驰援,武汉,Undirected,11
医疗队,医院,Undirected,44
医疗队,我们,Undirected,27
医疗队,武汉,Undirected,43
医疗队,队员,Undirected,24
医疗队,一线,Undirected,15
医疗队,防护服,Undirected,11
医疗队,患者,Undirected,34
医疗队,重症,Undirected,24
医疗队,医护人员,Undirected,23
医疗队,收治,Undirected,10
医疗队,治疗,Undirected,12
医疗队,其中,Undirected,10
医疗队,治愈,Undirected,10
医疗队,方舱,Undirected,12
医疗队,出院,Undirected,14
医疗队,武汉市,Undirected,12
医疗队,人民,Undirected,16
医疗队,病区,Undirected,10
医疗队,第一,Undirected,11
医疗队,他们,Undirected,19
医疗队,护士,Undirected,13
医院,指挥部,Undirected,10
医院,医务人员,Undirected,14
医院,我们,Undirected,63
医院,武汉,Undirected,78
医院,队员,Undirected,27
医院,小时,Undirected,12
医院,提供,Undirected,13
医院,一线,Undirected,27
医院,湖北省,Undirected,12
医院,介绍,Undirected,11
医院,火神,Undirected,12
医院,防护,Undirected,10
医院,每天,Undirected,14
医院,防护服,Undirected,16
医院,作为,Undirected,10
医院,患者,Undirected,74
医院,重症,Undirected,38
医院,就是,Undirected,13
医院,现在,Undirected,12
医院,抗疫,Undirected,11
医院,一名,Undirected,14
医院,医护人员,Undirected,39
医院,收治,Undirected,20
医院,治疗,Undirected,25
医院,其中,Undirected,13
医院,治愈,Undirected,14
医院,进行,Undirected,22
医院,方舱,Undirected,18
医院,出院,Undirected,21
医院,生命,Undirected,11
医院,同事,Undirected,14
医院,病例,Undirected,11
医院,确诊,Undirected,12
医院,人员,Undirected,11
医院,全国,Undirected,16
医院,需要,Undirected,13
医院,武汉市,Undirected,33
医院,附属,Undirected,14
医院,人民,Undirected,34
医院,病区,Undirected,17
医院,第一,Undirected,15
医院,危重症,Undirected,13
医院,组织,Undirected,11
医院,抗击,Undirected,11
医院,时间,Undirected,16
医院,一个,Undirected,20
医院,隔离,Undirected,13
医院,他们,Undirected,41
医院,临床,Undirected,10
医院,新型,Undirected,12
医院,冠状病毒,Undirected,12
医院,检测,Undirected,13
医院,标题,Undirected,12
医院,医生,Undirected,25
医院,表示,Undirected,13
医院,病人,Undirected,17
医院,护士,Undirected,28
医院,自己,Undirected,18
医院,情况,Undirected,15
医院,主任,Undirected,11
医院,大家,Undirected,12
医院,感染,Undirected,28
医院,下午,Undirected,10
医院,看到,Undirected,10
医院,已经,Undirected,13
医院,开始,Undirected,10
医院,没有,Undirected,25
医院,病房,Undirected,13
以来,武汉,Undirected,10
完成,患者,Undirected,10
医务人员,我们,Undirected,10
医务人员,武汉,Undirected,12
医务人员,患者,Undirected,10
我们,武汉,Undirected,59
我们,队员,Undirected,22
我们,提供,Undirected,13
我们,一线,Undirected,19
我们,企业,Undirected,14
我们,问题,Undirected,10
我们,口罩,Undirected,13
我们,相关,Undirected,10
我们,每天,Undirected,10
我们,防护服,Undirected,13
我们,患者,Undirected,37
我们,重症,Undirected,18
我们,就是,Undirected,15
我们,你们,Undirected,10
我们,现在,Undirected,12
我们,抗疫,Undirected,11
我们,医护人员,Undirected,27
我们,治疗,Undirected,10
我们,进行,Undirected,13
我们,同事,Undirected,10
我们,人员,Undirected,13
我们,需要,Undirected,15
我们,武汉市,Undirected,26
我们,人民,Undirected,32
我们,组织,Undirected,10
我们,抗击,Undirected,11
我们,时间,Undirected,16
我们,一个,Undirected,21
我们,隔离,Undirected,11
我们,他们,Undirected,41
我们,新型,Undirected,12
我们,冠状病毒,Undirected,11
我们,医生,Undirected,17
我们,表示,Undirected,11
我们,病人,Undirected,14
我们,护士,Undirected,15
我们,自己,Undirected,13
我们,这个,Undirected,12
我们,大家,Undirected,12
我们,这场,Undirected,13
我们,感染,Undirected,20
我们,信息,Undirected,10
我们,看到,Undirected,12
我们,群众,Undirected,13
