Source,Target,Type,Weight
我们,没有,Undirected,30
我们,不能,Undirected,10
我们,众志成城,Undirected,10
武汉,保障,Undirected,10
武汉,累计,Undirected,16
武汉,队员,Undirected,25
武汉,小时,Undirected,12
武汉,一线,Undirected,30
武汉,湖北省,Undirected,19
武汉,企业,Undirected,11
武汉,介绍,Undirected,12
武汉,问题,Undirected,13
武汉,火神,Undirected,10
武汉,口罩,Undirected,12
武汉,防护,Undirected,11
武汉,相关,Undirected,12
武汉,每天,Undirected,15
武汉,防护服,Undirected,15
武汉,必须,Undirected,10
武汉,作为,Undirected,15
武汉,患者,Undirected,60
武汉,重症,Undirected,37
武汉,就是,Undirected,13
武汉,你们,Undirected,10
武汉,现在,Undirected,13
武汉,抗疫,Undirected,14
武汉,一名,Undirected,11
武汉,医护人员,Undirected,36
武汉,收治,Undirected,19
武汉,治疗,Undirected,23
武汉,目前,Undirected,14
武汉,其中,Undirected,18
武汉,治愈,Undirected,19
武汉,进行,Undirected,28
武汉,方舱,Undirected,17
武汉,出院,Undirected,23
武汉,同事,Undirected,11
武汉,病例,Undirected,19
武汉,确诊,Undirected,20
武汉,新增,Undirected,14
武汉,人员,Undirected,22
武汉,措施,Undirected,11
武汉,全国,Undirected,18
武汉,截至,Undirected,14
武汉,报告,Undirected,11
武汉,防疫,Undirected,13
武汉,需要,Undirected,13
武汉,武汉市,Undirected,40
武汉,附属,Undirected,10
武汉,人民,Undirected,32
武汉,病区,Undirected,13
武汉,第一,Undirected,12
武汉,组织,Undirected,13
武汉,抗击,Undirected,12
武汉,时间,Undirected,15
武汉,一个,Undirected,15
武汉,隔离,Undirected,22
武汉,他们,Undirected,38
武汉,为了,Undirected,11
武汉,新型,Undirected,17
武汉,冠状病毒,Undirected,16
武汉,检测,Undirected,14
武汉,标题,Undirected,12
武汉,医生,Undirected,18
武汉,表示,Undirected,15
武汉,病人,Undirected,12
武汉,护士,Undirected,19
武汉,自己,Undirected,16
武汉,情况,Undirected,16
武汉,管理,Undirected,11
武汉,主任,Undirected,10
武汉,大家,Undirected,12
武汉,这场,Undirected,12
武汉,感染,Undirected,23
武汉,奔赴,Undirected,10
武汉,力量,Undirected,10
武汉,下午,Undirected,11
武汉,做好,Undirected,11
武汉,看到,Undirected,11
武汉,新闻,Undirected,10
武汉,发布会,Undirected,11
武汉,已经,Undirected,13
武汉,各地,Undirected,12
武汉,消息,Undirected,10
武汉,社区,Undirected,12
武汉,群众,Undirected,11
武汉,消毒,Undirected,10
武汉,视频,Undirected,11
武汉,没有,Undirected,30
武汉,病房,Undirected,11
武汉,密切接触,Undirected,10
武汉,上午,Undirected,12
襄阳,累计,Undirected,11
襄阳,湖北省,Undirected,11
襄阳,治疗,Undirected,12
襄阳,其中,Undirected,10
襄阳,出院,Undirected,11
襄阳,病例,Undirected,10
襄阳,新增,Undirected,10
襄阳,武汉市,Undirected,11
襄阳,孝感市,Undirected,10
襄阳,鄂州市,Undirected,10
襄阳,随州市,Undirected,10
襄阳,年月日时,Undirected,10
襄阳,黄石市,Undirected,10
襄阳,十堰市,Undirected,10
襄阳,消息,Undirected,10
襄阳,荆门市,Undirected,10
襄阳,黄冈市,Undirected,10
襄阳,宜昌市,Undirected,10
襄阳,荆州市,Undirected,10
襄阳,咸宁市,Undirected,10
襄阳,恩施州,Undirected,10
襄阳,仙桃市,Undirected,10
襄阳,天门市,Undirected,10
襄阳,市例,Undirected,10
保障,生产,Undirected,12
保障,一线,Undirected,13
保障,企业,Undirected,21
保障,复工,Undirected,18
保障,人民,Undirected,14
保障,组织,Undirected,15
保障,复产,Undirected,13
保障,加强,Undirected,10
保障,服务,Undirected,12
保障,重点,Undirected,12
保障,党组织,Undirected,10
万元,一线,Undirected,12
万元,企业,Undirected,10
累计,湖北省,Undirected,20
累计,患者,Undirected,15
累计,重症,Undirected,24
累计,治疗,Undirected,18
累计,目前,Undirected,19
累计,其中,Undirected,37
累计,治愈,Undirected,30
累计,出院,Undirected,37
累计,病例,Undirected,45
累计,确诊,Undirected,42
累计,新增,Undirected,39
累计,现有,Undirected,19
累计,截至,Undirected,37
累计,新疆生产建设兵团,Undirected,11
累计,死亡,Undirected,24
累计,报告,Undirected,38
累计,疑似病例,Undirected,24
累计,武汉市,Undirected,16
累计,危重,Undirected,11
累计,隔离,Undirected,16
累计,孝感市,Undirected,10
累计,新型,Undirected,21
累计,冠状病毒,Undirected,21
累计,鄂州市,Undirected,10
累计,随州市,Undirected,11
累计,委员会,Undirected,13
累计,感染,Undirected,11
累计,接受,Undirected,17
累计,全省,Undirected,14
累计,年月日时,Undirected,19
累计,日时,Undirected,21
累计,黄石市,Undirected,10
累计,卫健委,Undirected,23
累计,正在,Undirected,10
累计,责编,Undirected,11
累计,十堰市,Undirected,10
累计,消息,Undirected,26
累计,荆门市,Undirected,10
累计,医学观察,Undirected,20
累计,黄冈市,Undirected,12
累计,追踪,Undirected,12
累计,宜昌市,Undirected,10
累计,荆州市,Undirected,10
累计,咸宁市,Undirected,10
累计,恩施州,Undirected,10
累计,仙桃市,Undirected,10
累计,天门市,Undirected,10
累计,网站,Undirected,16
累计,市例,Undirected,13
累计,密切接触,Undirected,20
累计,当日,Undirected,13
累计,解除,Undirected,12
队员,一线,Undirected,14
队员,患者,Undirected,19
队员,重症,Undirected,13
队员,医护人员,Undirected,18
队员,方舱,Undirected,10
队员,武汉市,Undirected,11
队员,人民,Undirected,11
队员,他们,Undirected,18
小时,患者,Undirected,13
提供,一线,Undirected,14
提供,企业,Undirected,17
提供,参与,Undirected,11
提供,复工,Undirected,14
提供,方式,Undirected,10
提供,全国,Undirected,10
提供,人民,Undirected,16
提供,组织,Undirected,10
提供,复产,Undirected,12
提供,服务,Undirected,16
生产,一线,Undirected,16
生产,企业,Undirected,23
生产,参与,Undirected,12
生产,复工,Undirected,18
生产,人民,Undirected,13
生产,组织,Undirected,10
生产,复产,Undirected,14
生产,服务,Undirected,12
生产,党组织,Undirected,11
生产,党建,Undirected,11
一线,企业,Undirected,25
一线,参与,Undirected,48
一线,复工,Undirected,26
一线,作为,Undirected,12
一线,患者,Undirected,14
一线,开展,Undirected,30
一线,抗疫,Undirected,16
一线,医护人员,Undirected,14
一线,进行,Undirected,13
一线,方式,Undirected,22
一线,人员,Undirected,15
一线,全国,Undirected,12
一线,防疫,Undirected,19
一线,党员,Undirected,38
一线,武汉市,Undirected,10
一线,人民,Undirected,59
一线,各级,Undirected,21
一线,组织,Undirected,29
一线,复产,Undirected,19
一线,发挥,Undirected,17
一线,战疫,Undirected,20
一线,责任,Undirected,10
一线,抗击,Undirected,13
一线,阻击战,Undirected,12
一线,时间,Undirected,12
一线,一个,Undirected,10
一线,他们,Undirected,15
一线,确保,Undirected,10
一线,情况,Undirected,12
一线,战斗,Undirected,18
一线,通过,Undirected,18
一线,服务,Undirected,24
一线,指导,Undirected,11
一线,志愿者,Undirected,11
一线,活动,Undirected,19
一线,党支部,Undirected,13
一线,广大党员,Undirected,45
一线,做好,Undirected,15
一线,干部,Undirected,21
一线,志愿,Undirected,11
一线,重点,Undirected,14
一线,发布,Undirected,10
一线,单位,Undirected,12
一线,同时,Undirected,14
一线,社区,Undirected,23
一线,群众,Undirected,19
一线,中国共产党,Undirected,37
一线,成立,Undirected,11
一线,领导,Undirected,13
一线,发展,Undirected,11
一线,公众,Undirected,35
一线,全区,Undirected,10
一线,基层,Undirected,19
一线,宣传,Undirected,25
一线,举措,Undirected,11
一线,党组织,Undirected,49
一线,党员干部,Undirected,17
一线,党建,Undirected,48
一线,先锋,Undirected,22
一线,新闻网,Undirected,36
一线,堡垒作用,Undirected,10
一线,模范作用,Undirected,13
湖北省,患者,Undirected,12
湖北省,治疗,Undirected,12
湖北省,其中,Undirected,15
湖北省,治愈,Undirected,12
湖北省,出院,Undirected,16
湖北省,病例,Undirected,19
湖北省,确诊,Undirected,15
湖北省,新增,Undirected,17
湖北省,截至,Undirected,14
湖北省,报告,Undirected,14
湖北省,武汉市,Undirected,22
湖北省,隔离,Undirected,10
湖北省,孝感市,Undirected,10
湖北省,鄂州市,Undirected,10
湖北省,随州市,Undirected,11
湖北省,接受,Undirected,12
湖北省,全省,Undirected,10
湖北省,年月日时,Undirected,11
湖北省,黄石市,Undirected,10
湖北省,卫健委,Undirected,14
湖北省,十堰市,Undirected,11
湖北省,消息,Undirected,13
湖北省,荆门市,Undirected,11
湖北省,黄冈市,Undirected,12
湖北省,宜昌市,Undirected,10
湖北省,荆州市,Undirected,10
湖北省,咸宁市,Undirected,10
湖北省,恩施州,Undirected,10
湖北省,仙桃市,Undirected,10
湖北省,天门市,Undirected,11
湖北省,网站,Undirected,11
湖北省,市例,Undirected,10
企业,安全,Undirected,10
企业,参与,Undirected,23
企业,员工,Undirected,14
企业,问题,Undirected,10
企业,复工,Undirected,45
企业,开展,Undirected,16
企业,方式,Undirected,17
企业,人员,Undirected,13
企业,措施,Undirected,14
企业,防疫,Undirected,14
企业,党员,Undirected,16
企业,人民,Undirected,24
企业,各级,Undirected,12
企业,组织,Undirected,25
企业,复产,Undirected,33
企业,发挥,Undirected,10
企业,对接,Undirected,10
企业,部门,Undirected,12
企业,通过,Undirected,16
企业,服务,Undirected,25
企业,广大党员,Undirected,19
企业,做好,Undirected,15
企业,政策,Undirected,17
企业,落实,Undirected,10
企业,重点,Undirected,22
企业,同时,Undirected,14
企业,群众,Undirected,12
企业,中国共产党,Undirected,13
企业,发展,Undirected,17
企业,公众,Undirected,15
企业,宣传,Undirected,10
企业,就业,Undirected,13
企业,推动,Undirected,11
企业,有序,Undirected,10
企业,党组织,Undirected,22
企业,党建,Undirected,22
企业,先锋,Undirected,10
企业,新闻网,Undirected,13
安全,复工,Undirected,10
介绍,患者,Undirected,12
介绍,病例,Undirected,10
参与,复工,Undirected,25
参与,开展,Undirected,27
参与,进行,Undirected,10
参与,方式,Undirected,23
参与,人员,Undirected,10
参与,防疫,Undirected,13
参与,党员,Undirected,34
参与,人民,Undirected,50
参与,各级,Undirected,20
参与,组织,Undirected,27
参与,复产,Undirected,18
参与,发挥,Undirected,18
参与,管理,Undirected,11
参与,战斗,Undirected,18
参与,通过,Undirected,18
参与,服务,Undirected,22
参与,指导,Undirected,10
参与,活动,Undirected,20
参与,党支部,Undirected,11
参与,广大党员,Undirected,44
参与,做好,Undirected,13
参与,干部,Undirected,17
参与,重点,Undirected,13
参与,同时,Undirected,12
参与,社区,Undirected,19
参与,群众,Undirected,18
参与,中国共产党,Undirected,37
参与,成立,Undirected,11
参与,发展,Undirected,11
参与,公众,Undirected,36
参与,全区,Undirected,11
参与,基层,Undirected,19
参与,宣传,Undirected,25
参与,举措,Undirected,11
参与,党组织,Undirected,49
参与,党员干部,Undirected,15
参与,党建,Undirected,48
参与,先锋,Undirected,21
参与,新闻网,Undirected,36
参与,堡垒作用,Undirected,11
参与,模范作用,Undirected,14
员工,复工,Undirected,13
员工,复产,Undirected,11
问题,相关,Undirected,10
问题,进行,Undirected,10
问题,人民,Undirected,11
问题,情况,Undirected,11
问题,及时,Undirected,10
问题,解决,Undirected,10
复工,开展,Undirected,18
复工,方式,Undirected,16
复工,人员,Undirected,14
复工,措施,Undirected,12
复工,防疫,Undirected,12
复工,党员,Undirected,19
复工,人民,Undirected,26
复工,各级,Undirected,12
复工,组织,Undirected,21
复工,复产,Undirected,36
复工,发挥,Undirected,10
复工,通过,Undirected,16
复工,服务,Undirected,27
复工,指导,Undirected,10
复工,活动,Undirected,11
复工,项目,Undirected,10
复工,广大党员,Undirected,22
复工,做好,Undirected,15
复工,政策,Undirected,12
复工,落实,Undirected,10
复工,重点,Undirected,21
复工,单位,Undirected,10
复工,同时,Undirected,13
复工,群众,Undirected,12
复工,中国共产党,Undirected,16
复工,发展,Undirected,17
复工,公众,Undirected,16
复工,宣传,Undirected,10
复工,就业,Undirected,11
复工,推动,Undirected,11
复工,党组织,Undirected,25
复工,党建,Undirected,25
复工,先锋,Undirected,13
复工,新闻网,Undirected,15
相关,及时,Undirected,11
防护服,患者,Undirected,10
防护服,他们,Undirected,11
患者,重症,Undirected,35
患者,一名,Undirected,14
患者,医护人员,Undirected,28
患者,收治,Undirected,20
患者,治疗,Undirected,33
患者,目前,Undirected,13
患者,其中,Undirected,16
患者,治愈,Undirected,20
患者,进行,Undirected,24
患者,方舱,Undirected,15
患者,出院,Undirected,32
患者,生命,Undirected,12
患者,同事,Undirected,10
患者,病例,Undirected,20
患者,确诊,Undirected,25
患者,新增,Undirected,12
患者,人员,Undirected,13
患者,全国,Undirected,12
患者,截至,Undirected,14
患者,需要,Undirected,12
患者,武汉市,Undirected,27
患者,附属,Undirected,10
患者,人民,Undirected,20
患者,病区,Undirected,18
患者,病情,Undirected,10
患者,第一,Undirected,12
患者,危重症,Undirected,13
患者,时间,Undirected,14
患者,一个,Undirected,17
患者,隔离,Undirected,18
患者,他们,Undirected,29
患者,临床,Undirected,11
患者,新型,Undirected,18
患者,冠状病毒,Undirected,18
患者,检测,Undirected,19
患者,医生,Undirected,21
患者,表示,Undirected,11
患者,病人,Undirected,19
患者,护士,Undirected,20
患者,自己,Undirected,13
患者,情况,Undirected,15
患者,管理,Undirected,10
患者,感染,Undirected,28
患者,核酸,Undirected,10
患者,已经,Undirected,15
患者,没有,Undirected,21
患者,病房,Undirected,13
重症,医护人员,Undirected,14
重症,治疗,Undirected,18
重症,目前,Undirected,16
重症,其中,Undirected,27
重症,治愈,Undirected,23
重症,出院,Undirected,26
重症,病例,Undirected,27
重症,确诊,Undirected,28
重症,新增,Undirected,23
重症,现有,Undirected,17
重症,截至,Undirected,18
重症,新疆生产建设兵团,Undirected,11
重症,死亡,Undirected,17
重症,报告,Undirected,20
重症,疑似病例,Undirected,15
重症,武汉市,Undirected,10
重症,第一,Undirected,10
重症,危重症,Undirected,14
重症,他们,Undirected,13
重症,新型,Undirected,12
重症,冠状病毒,Undirected,13
重症,医生,Undirected,10
重症,护士,Undirected,12
重症,感染,Undirected,15
重症,卫健委,Undirected,11
重症,消息,Undirected,15
重症,医学观察,Undirected,13
重症,密切接触,Undirected,13
就是,人民,Undirected,11
就是,他们,Undirected,11
开展,进行,Undirected,14
开展,方式,Undirected,13
开展,人员,Undirected,10
开展,防疫,Undirected,15
开展,党员,Undirected,26
开展,人民,Undirected,28
开展,组织,Undirected,22
开展,复产,Undirected,14
开展,发挥,Undirected,13
开展,战斗,Undirected,12
开展,通过,Undirected,12
开展,服务,Undirected,26
开展,活动,Undirected,14
开展,广大党员,Undirected,25
开展,做好,Undirected,12
开展,干部,Undirected,11
开展,重点,Undirected,11
开展,社区,Undirected,15
开展,群众,Undirected,10
开展,中国共产党,Undirected,19
开展,公众,Undirected,21
开展,基层,Undirected,15
开展,宣传,Undirected,17
开展,党组织,Undirected,27
开展,党员干部,Undirected,10
开展,党建,Undirected,27
开展,先锋,Undirected,15
开展,新闻网,Undirected,18
开展,模范作用,Undirected,10
抗疫,人民,Undirected,11
医护人员,治疗,Undirected,12
医护人员,进行,Undirected,13
医护人员,出院,Undirected,14
医护人员,武汉市,Undirected,14
医护人员,人民,Undirected,16
医护人员,病区,Undirected,12
医护人员,他们,Undirected,25
医护人员,医生,Undirected,10
医护人员,护士,Undirected,12
医护人员,感染,Undirected,15
收治,武汉市,Undirected,10
治疗,目前,Undirected,12
治疗,其中,Undirected,15
治疗,治愈,Undirected,18
治疗,进行,Undirected,13
治疗,出院,Undirected,27
治疗,病例,Undirected,17
治疗,确诊,Undirected,19
治疗,新增,Undirected,17
治疗,截至,Undirected,16
治疗,报告,Undirected,13
治疗,武汉市,Undirected,19
治疗,危重症,Undirected,11
治疗,隔离,Undirected,19
治疗,他们,Undirected,10
治疗,孝感市,Undirected,12
治疗,鄂州市,Undirected,10
治疗,随州市,Undirected,10
治疗,感染,Undirected,11
治疗,接受,Undirected,12
治疗,年月日时,Undirected,11
治疗,黄石市,Undirected,10
治疗,卫健委,Undirected,12
治疗,十堰市,Undirected,10
治疗,消息,Undirected,14
治疗,荆门市,Undirected,10
治疗,黄冈市,Undirected,12
治疗,宜昌市,Undirected,10
治疗,荆州市,Undirected,10
治疗,咸宁市,Undirected,10
治疗,恩施州,Undirected,10
治疗,仙桃市,Undirected,10
治疗,天门市,Undirected,10
治疗,网站,Undirected,10
治疗,市例,Undirected,11
目前,其中,Undirected,20
目前,治愈,Undirected,15
目前,出院,Undirected,19
目前,病例,Undirected,24
目前,确诊,Undirected,23
目前,新增,Undirected,21
目前,截至,Undirected,21
目前,死亡,Undirected,10
目前,报告,Undirected,16
目前,隔离,Undirected,11
目前,新型,Undirected,14
目前,冠状病毒,Undirected,14
目前,接受,Undirected,14
目前,年月日时,Undirected,12
目前,日时,Undirected,10
目前,卫健委,Undirected,10
目前,消息,Undirected,14
其中,治愈,Undirected,29
其中,出院,Undirected,36
其中,病例,Undirected,39
其中,确诊,Undirected,36
其中,新增,Undirected,35
其中,现有,Undirected,19
其中,截至,Undirected,34
其中,新疆生产建设兵团,Undirected,11
其中,死亡,Undirected,23
其中,报告,Undirected,31
其中,疑似病例,Undirected,20
其中,武汉市,Undirected,15
其中,隔离,Undirected,11
其中,孝感市,Undirected,10
其中,新型,Undirected,18
其中,冠状病毒,Undirected,18
其中,鄂州市,Undirected,11
其中,随州市,Undirected,11
其中,感染,Undirected,11
其中,接受,Undirected,16
其中,全省,Undirected,13
其中,年月日时,Undirected,21
其中,日时,Undirected,18
其中,黄石市,Undirected,10
其中,卫健委,Undirected,20
其中,十堰市,Undirected,10
其中,消息,Undirected,26
其中,荆门市,Undirected,10
其中,医学观察,Undirected,16
其中,黄冈市,Undirected,10
其中,追踪,Undirected,10
其中,宜昌市,Undirected,10
其中,荆州市,Undirected,10
其中,咸宁市,Undirected,10
其中,恩施州,Undirected,10
其中,仙桃市,Undirected,10
其中,天门市,Undirected,10
其中,网站,Undirected,17
其中,市例,Undirected,11
其中,密切接触,Undirected,14
其中,当日,Undirected,13
治愈,出院,Undirected,39
治愈,病例,Undirected,31
治愈,确诊,Undirected,28
治愈,新增,Undirected,25
治愈,现有,Undirected,17
治愈,截至,Undirected,23
治愈,新疆生产建设兵团,Undirected,10
治愈,死亡,Undirected,18
治愈,报告,Undirected,27
治愈,疑似病例,Undirected,19
治愈,武汉市,Undirected,11
治愈,隔离,Undirected,15
治愈,新型,Undirected,12
治愈,冠状病毒,Undirected,12
治愈,全省,Undirected,10
治愈,年月日时,Undirected,11
治愈,卫健委,Undirected,16
治愈,消息,Undirected,17
治愈,医学观察,Undirected,13
治愈,网站,Undirected,11
治愈,密切接触,Undirected,11
治愈,当日,Undirected,11
进行,出院,Undirected,10
进行,病例,Undirected,10
进行,人员,Undirected,13
进行,防疫,Undirected,10
进行,武汉市,Undirected,14
进行,人民,Undirected,13
进行,时间,Undirected,12
进行,隔离,Undirected,14
进行,他们,Undirected,14
进行,确保,Undirected,10
进行,感染,Undirected,11
进行,信息,Undirected,10
进行,做好,Undirected,11
进行,社区,Undirected,10
进行,消毒,Undirected,11
方舱,他们,Undirected,10
出院,病例,Undirected,36
出院,确诊,Undirected,37
出院,新增,Undirected,31
出院,现有,Undirected,19
出院,截至,Undirected,29
出院,新疆生产建设兵团,Undirected,11
出院,死亡,Undirected,21
出院,报告,Undirected,31
出院,疑似病例,Undirected,22
出院,武汉市,Undirected,17
出院,隔离,Undirected,21
出院,他们,Undirected,11
出院,孝感市,Undirected,11
出院,新型,Undirected,19
出院,冠状病毒,Undirected,19
出院,检测,Undirected,10
出院,鄂州市,Undirected,11
出院,随州市,Undirected,11
出院,感染,Undirected,14
出院,接受,Undirected,14
出院,全省,Undirected,12
出院,年月日时,Undirected,16
出院,日时,Undirected,13
出院,黄石市,Undirected,10
出院,卫健委,Undirected,20
出院,十堰市,Undirected,10
出院,消息,Undirected,23
出院,荆门市,Undirected,10
出院,医学观察,Undirected,16
出院,黄冈市,Undirected,12
出院,宜昌市,Undirected,10
出院,荆州市,Undirected,10
出院,咸宁市,Undirected,11
出院,恩施州,Undirected,10
出院,仙桃市,Undirected,10
出院,天门市,Undirected,10
出院,网站,Undirected,16
出院,市例,Undirected,12
出院,密切接触,Undirected,13
出院,当日,Undirected,12
出院,解除,Undirected,10
方式,党员,Undirected,15
方式,人民,Undirected,24
方式,各级,Undirected,12
方式,组织,Undirected,14
方式,复产,Undirected,13
方式,通过,Undirected,12
方式,服务,Undirected,17
方式,活动,Undirected,10
方式,广大党员,Undirected,20
方式,群众,Undirected,10
方式,中国共产党,Undirected,15
方式,公众,Undirected,18
方式,宣传,Undirected,13
方式,党组织,Undirected,23
方式,党建,Undirected,23
方式,新闻网,Undirected,15
病例,确诊,Undirected,53
病例,新增,Undirected,48
病例,现有,Undirected,22
病例,全国,Undirected,10
病例,截至,Undirected,37
病例,新疆生产建设兵团,Undirected,11
病例,死亡,Undirected,27
病例,报告,Undirected,40
病例,疑似病例,Undirected,28
病例,武汉市,Undirected,18
病例,危重,Undirected,10
病例,隔离,Undirected,18
病例,孝感市,Undirected,10
病例,新型,Undirected,27
病例,冠状病毒,Undirected,27
病例,鄂州市,Undirected,10
病例,表示,Undirected,11
病例,情况,Undirected,10
病例,随州市,Undirected,10
病例,委员会,Undirected,15
病例,感染,Undirected,15
病例,接受,Undirected,19
病例,全省,Undirected,14
病例,通报,Undirected,10
病例,年月日时,Undirected,19
病例,日时,Undirected,23
病例,黄石市,Undirected,10
病例,卫健委,Undirected,28
病例,责编,Undirected,11
病例,十堰市,Undirected,10
病例,新闻,Undirected,13
病例,发布会,Undirected,13
病例,消息,Undirected,29
病例,荆门市,Undirected,10
病例,医学观察,Undirected,21
病例,黄冈市,Undirected,12
病例,追踪,Undirected,12
病例,宜昌市,Undirected,10
病例,荆州市,Undirected,10
病例,咸宁市,Undirected,11
病例,恩施州,Undirected,10
病例,仙桃市,Undirected,10
病例,天门市,Undirected,10
病例,网站,Undirected,17
病例,市例,Undirected,13
病例,举行,Undirected,10
病例,今日,Undirected,10
病例,密切接触,Undirected,22
病例,当日,Undirected,13
病例,解除,Undirected,12
确诊,新增,Undirected,44
确诊,现有,Undirected,20
确诊,全国,Undirected,11
确诊,截至,Undirected,34
确诊,新疆生产建设兵团,Undirected,11
确诊,死亡,Undirected,24
确诊,报告,Undirected,36
确诊,疑似病例,Undirected,26
确诊,武汉市,Undirected,14
确诊,危重,Undirected,10
确诊,隔离,Undirected,18
