Source,Target,Type,Weight
确诊,新型,Undirected,28
确诊,冠状病毒,Undirected,28
确诊,情况,Undirected,10
确诊,委员会,Undirected,12
确诊,感染,Undirected,19
确诊,接受,Undirected,14
确诊,全省,Undirected,11
确诊,通报,Undirected,10
确诊,年月日时,Undirected,16
确诊,日时,Undirected,22
确诊,卫健委,Undirected,24
确诊,责编,Undirected,10
确诊,新闻,Undirected,14
确诊,发布会,Undirected,14
确诊,消息,Undirected,26
确诊,医学观察,Undirected,21
确诊,追踪,Undirected,12
确诊,网站,Undirected,14
确诊,市例,Undirected,10
确诊,今日,Undirected,10
确诊,密切接触,Undirected,24
确诊,当日,Undirected,12
确诊,解除,Undirected,12
新增,现有,Undirected,18
新增,截至,Undirected,32
新增,新疆生产建设兵团,Undirected,10
新增,死亡,Undirected,22
新增,报告,Undirected,35
新增,疑似病例,Undirected,21
新增,武汉市,Undirected,14
新增,隔离,Undirected,14
新增,孝感市,Undirected,10
新增,新型,Undirected,23
新增,冠状病毒,Undirected,23
新增,鄂州市,Undirected,10
新增,随州市,Undirected,10
新增,委员会,Undirected,12
新增,感染,Undirected,12
新增,接受,Undirected,17
新增,全省,Undirected,13
新增,年月日时,Undirected,19
新增,日时,Undirected,20
新增,黄石市,Undirected,10
新增,卫健委,Undirected,24
新增,十堰市,Undirected,10
新增,消息,Undirected,28
新增,荆门市,Undirected,10
新增,医学观察,Undirected,21
新增,黄冈市,Undirected,10
新增,追踪,Undirected,12
新增,宜昌市,Undirected,10
新增,荆州市,Undirected,10
新增,咸宁市,Undirected,10
新增,恩施州,Undirected,10
新增,仙桃市,Undirected,10
新增,天门市,Undirected,10
新增,网站,Undirected,17
新增,市例,Undirected,13
新增,密切接触,Undirected,20
新增,当日,Undirected,13
新增,解除,Undirected,11
现有,截至,Undirected,15
现有,新疆生产建设兵团,Undirected,11
现有,死亡,Undirected,20
现有,报告,Undirected,17
现有,疑似病例,Undirected,16
现有,卫健委,Undirected,11
现有,消息,Undirected,13
现有,医学观察,Undirected,13
现有,密切接触,Undirected,12
人员,措施,Undirected,10
人员,防疫,Undirected,16
人员,党员,Undirected,10
人员,人民,Undirected,18
人员,复产,Undirected,11
人员,隔离,Undirected,12
人员,他们,Undirected,13
人员,新型,Undirected,11
人员,冠状病毒,Undirected,11
人员,感染,Undirected,13
人员,服务,Undirected,11
人员,信息,Undirected,12
人员,广大党员,Undirected,10
人员,做好,Undirected,12
人员,各地,Undirected,10
人员,重点,Undirected,11
人员,社区,Undirected,12
人员,群众,Undirected,12
人员,公众,Undirected,12
人员,党组织,Undirected,10
人员,党建,Undirected,10
措施,人民,Undirected,12
措施,组织,Undirected,10
全国,人民,Undirected,12
全国,时间,Undirected,10
截至,死亡,Undirected,21
截至,报告,Undirected,30
截至,疑似病例,Undirected,18
截至,武汉市,Undirected,12
截至,危重,Undirected,10
截至,隔离,Undirected,11
截至,新型,Undirected,16
截至,冠状病毒,Undirected,16
截至,鄂州市,Undirected,10
截至,随州市,Undirected,10
截至,委员会,Undirected,11
截至,感染,Undirected,10
截至,接受,Undirected,16
截至,全省,Undirected,13
截至,年月日时,Undirected,19
截至,日时,Undirected,22
截至,卫健委,Undirected,21
截至,责编,Undirected,12
截至,消息,Undirected,24
截至,医学观察,Undirected,15
截至,黄冈市,Undirected,10
截至,追踪,Undirected,11
截至,网站,Undirected,15
截至,市例,Undirected,11
截至,密切接触,Undirected,14
截至,当日,Undirected,11
截至,解除,Undirected,11
新疆生产建设兵团,死亡,Undirected,11
新疆生产建设兵团,报告,Undirected,10
死亡,报告,Undirected,23
死亡,疑似病例,Undirected,18
死亡,新型,Undirected,15
死亡,冠状病毒,Undirected,15
死亡,日时,Undirected,13
死亡,卫健委,Undirected,16
死亡,消息,Undirected,16
死亡,医学观察,Undirected,16
死亡,网站,Undirected,10
死亡,密切接触,Undirected,15
死亡,解除,Undirected,10
报告,疑似病例,Undirected,20
报告,武汉市,Undirected,12
报告,隔离,Undirected,16
报告,新型,Undirected,21
报告,冠状病毒,Undirected,21
报告,委员会,Undirected,12
报告,感染,Undirected,13
报告,接受,Undirected,16
报告,全省,Undirected,12
报告,年月日时,Undirected,18
报告,日时,Undirected,19
报告,卫健委,Undirected,21
报告,责编,Undirected,10
报告,消息,Undirected,24
报告,医学观察,Undirected,20
报告,黄冈市,Undirected,10
报告,追踪,Undirected,13
报告,网站,Undirected,15
报告,市例,Undirected,12
报告,密切接触,Undirected,19
报告,当日,Undirected,13
报告,解除,Undirected,11
疑似病例,新型,Undirected,13
疑似病例,冠状病毒,Undirected,13
疑似病例,日时,Undirected,12
疑似病例,卫健委,Undirected,12
疑似病例,消息,Undirected,17
疑似病例,医学观察,Undirected,14
疑似病例,密切接触,Undirected,16
防疫,党员,Undirected,15
防疫,人民,Undirected,16
防疫,组织,Undirected,16
防疫,通过,Undirected,10
防疫,服务,Undirected,14
防疫,广大党员,Undirected,12
防疫,干部,Undirected,10
防疫,单位,Undirected,10
防疫,社区,Undirected,12
防疫,群众,Undirected,11
防疫,中国共产党,Undirected,10
防疫,公众,Undirected,11
防疫,基层,Undirected,11
防疫,宣传,Undirected,11
防疫,党组织,Undirected,13
防疫,党员干部,Undirected,10
防疫,党建,Undirected,14
防疫,先锋,Undirected,10
党员,人民,Undirected,37
党员,各级,Undirected,16
党员,组织,Undirected,22
党员,复产,Undirected,12
党员,发挥,Undirected,15
党员,战疫,Undirected,10
党员,阻击战,Undirected,10
党员,战斗,Undirected,16
党员,通过,Undirected,12
党员,服务,Undirected,19
党员,活动,Undirected,17
党员,党支部,Undirected,11
党员,广大党员,Undirected,33
党员,做好,Undirected,13
党员,干部,Undirected,16
党员,单位,Undirected,10
党员,社区,Undirected,19
党员,群众,Undirected,18
党员,中国共产党,Undirected,25
党员,领导,Undirected,10
党员,公众,Undirected,24
党员,基层,Undirected,17
党员,宣传,Undirected,20
党员,党组织,Undirected,37
党员,党员干部,Undirected,14
党员,党建,Undirected,35
党员,先锋,Undirected,19
党员,新闻网,Undirected,23
党员,模范作用,Undirected,12
需要,他们,Undirected,11
需要,没有,Undirected,10
武汉市,人民,Undirected,10
武汉市,隔离,Undirected,14
武汉市,他们,Undirected,13
武汉市,孝感市,Undirected,10
武汉市,新型,Undirected,13
武汉市,冠状病毒,Undirected,12
武汉市,医生,Undirected,14
武汉市,鄂州市,Undirected,10
武汉市,随州市,Undirected,10
武汉市,感染,Undirected,16
武汉市,接受,Undirected,11
武汉市,年月日时,Undirected,10
武汉市,黄石市,Undirected,10
武汉市,卫健委,Undirected,11
武汉市,十堰市,Undirected,10
武汉市,消息,Undirected,14
武汉市,荆门市,Undirected,10
武汉市,黄冈市,Undirected,10
武汉市,宜昌市,Undirected,10
武汉市,荆州市,Undirected,10
武汉市,咸宁市,Undirected,10
武汉市,恩施州,Undirected,10
武汉市,仙桃市,Undirected,10
武汉市,天门市,Undirected,10
武汉市,网站,Undirected,10
武汉市,市例,Undirected,10
武汉市,没有,Undirected,11
人民,各级,Undirected,24
人民,组织,Undirected,33
人民,复产,Undirected,20
人民,发挥,Undirected,18
人民,战疫,Undirected,20
人民,抗击,Undirected,12
人民,阻击战,Undirected,15
人民,一个,Undirected,14
人民,他们,Undirected,16
人民,情况,Undirected,10
人民,管理,Undirected,12
人民,战斗,Undirected,23
人民,这场,Undirected,10
人民,感染,Undirected,13
人民,通过,Undirected,20
人民,力量,Undirected,13
人民,服务,Undirected,23
人民,志愿者,Undirected,10
人民,活动,Undirected,21
人民,信息,Undirected,11
人民,党支部,Undirected,12
人民,广大党员,Undirected,47
人民,打赢,Undirected,10
人民,做好,Undirected,17
人民,干部,Undirected,22
人民,及时,Undirected,10
人民,主动,Undirected,10
人民,落实,Undirected,11
人民,要求,Undirected,11
人民,重点,Undirected,16
人民,发布,Undirected,10
人民,单位,Undirected,10
人民,同时,Undirected,16
人民,社区,Undirected,19
人民,群众,Undirected,30
人民,中国共产党,Undirected,37
人民,成立,Undirected,11
人民,没有,Undirected,11
人民,领导,Undirected,13
人民,微信,Undirected,10
人民,发展,Undirected,15
人民,公众,Undirected,37
人民,全区,Undirected,11
人民,基层,Undirected,21
人民,宣传,Undirected,25
人民,举措,Undirected,11
人民,党组织,Undirected,52
人民,党员干部,Undirected,16
人民,党建,Undirected,48
人民,先锋,Undirected,21
人民,新闻网,Undirected,36
人民,堡垒作用,Undirected,11
人民,模范作用,Undirected,14
各级,组织,Undirected,13
各级,广大党员,Undirected,21
各级,干部,Undirected,15
各级,群众,Undirected,15
各级,中国共产党,Undirected,13
各级,公众,Undirected,13
各级,宣传,Undirected,11
各级,党组织,Undirected,23
各级,党员干部,Undirected,10
各级,党建,Undirected,19
各级,新闻网,Undirected,12
组织,复产,Undirected,13
组织,发挥,Undirected,12
组织,战疫,Undirected,10
组织,战斗,Undirected,13
组织,部门,Undirected,12
组织,通过,Undirected,14
组织,服务,Undirected,23
组织,活动,Undirected,13
组织,广大党员,Undirected,26
组织,做好,Undirected,11
组织,干部,Undirected,11
组织,重点,Undirected,12
组织,单位,Undirected,10
组织,同时,Undirected,15
组织,社区,Undirected,15
组织,群众,Undirected,12
组织,中国共产党,Undirected,20
组织,公众,Undirected,17
组织,基层,Undirected,14
组织,宣传,Undirected,12
组织,党组织,Undirected,29
组织,党员干部,Undirected,11
组织,党建,Undirected,28
组织,先锋,Undirected,17
组织,新闻网,Undirected,19
组织,模范作用,Undirected,10
复产,通过,Undirected,12
复产,服务,Undirected,18
复产,广大党员,Undirected,15
复产,做好,Undirected,10
复产,重点,Undirected,13
复产,中国共产党,Undirected,12
复产,发展,Undirected,13
复产,公众,Undirected,13
复产,党组织,Undirected,18
复产,党建,Undirected,18
复产,新闻网,Undirected,12
发挥,服务,Undirected,10
发挥,广大党员,Undirected,14
发挥,中国共产党,Undirected,11
发挥,公众,Undirected,12
发挥,党组织,Undirected,18
发挥,党建,Undirected,17
发挥,新闻网,Undirected,11
战疫,社区,Undirected,10
战疫,党建,Undirected,10
时间,他们,Undirected,10
时间,感染,Undirected,12
时间,没有,Undirected,10
一个,他们,Undirected,12
一个,感染,Undirected,11
一个,病毒,Undirected,10
一个,没有,Undirected,13
一个,不能,Undirected,11
隔离,他们,Undirected,14
隔离,新型,Undirected,13
隔离,冠状病毒,Undirected,13
隔离,感染,Undirected,10
隔离,接受,Undirected,11
隔离,卫健委,Undirected,11
隔离,消息,Undirected,12
隔离,黄冈市,Undirected,10
隔离,市例,Undirected,10
他们,医生,Undirected,13
他们,病人,Undirected,10
他们,护士,Undirected,14
他们,自己,Undirected,15
他们,大家,Undirected,12
他们,感染,Undirected,12
他们,没有,Undirected,16
孝感市,鄂州市,Undirected,10
孝感市,随州市,Undirected,10
孝感市,年月日时,Undirected,10
孝感市,黄石市,Undirected,10
孝感市,十堰市,Undirected,10
孝感市,消息,Undirected,10
孝感市,荆门市,Undirected,10
孝感市,黄冈市,Undirected,10
孝感市,宜昌市,Undirected,10
孝感市,荆州市,Undirected,10
孝感市,咸宁市,Undirected,10
孝感市,恩施州,Undirected,10
孝感市,仙桃市,Undirected,10
孝感市,天门市,Undirected,10
孝感市,市例,Undirected,10
新型,冠状病毒,Undirected,59
新型,标题,Undirected,11
新型,感染,Undirected,43
新型,接受,Undirected,11
新型,年月日时,Undirected,12
新型,日时,Undirected,15
新型,卫健委,Undirected,12
新型,正在,Undirected,11
新型,出现,Undirected,10
新型,消息,Undirected,15
新型,医学观察,Undirected,12
新型,密切接触,Undirected,12
冠状病毒,标题,Undirected,12
冠状病毒,感染,Undirected,42
冠状病毒,接受,Undirected,11
冠状病毒,年月日时,Undirected,12
冠状病毒,日时,Undirected,15
冠状病毒,卫健委,Undirected,12
冠状病毒,正在,Undirected,11
冠状病毒,消息,Undirected,14
冠状病毒,医学观察,Undirected,12
冠状病毒,密切接触,Undirected,12
检测,核酸,Undirected,13
标题,感染,Undirected,13
医生,护士,Undirected,10
医生,没有,Undirected,11
鄂州市,随州市,Undirected,10
鄂州市,年月日时,Undirected,10
鄂州市,黄石市,Undirected,10
鄂州市,十堰市,Undirected,10
鄂州市,消息,Undirected,10
鄂州市,荆门市,Undirected,10
鄂州市,黄冈市,Undirected,10
鄂州市,宜昌市,Undirected,10
鄂州市,荆州市,Undirected,10
鄂州市,咸宁市,Undirected,10
鄂州市,恩施州,Undirected,10
鄂州市,仙桃市,Undirected,10
鄂州市,天门市,Undirected,10
鄂州市,市例,Undirected,10
表示,情况,Undirected,11
表示,国务院,Undirected,11
表示,联防,Undirected,10
表示,联控,Undirected,10
表示,机制,Undirected,11
表示,新闻,Undirected,16
表示,发布会,Undirected,21
表示,举行,Undirected,15
表示,今日,Undirected,17
病人,感染,Undirected,13
护士,病房,Undirected,10
自己,没有,Undirected,10
情况,感染,Undirected,13
情况,新闻,Undirected,12
情况,发布会,Undirected,14
情况,及时,Undirected,10
情况,举行,Undirected,12
情况,今日,Undirected,10
管理,感染,Undirected,11
管理,社区,Undirected,10
主任,发布会,Undirected,11
主任,举行,Undirected,11
主任,今日,Undirected,10
随州市,年月日时,Undirected,10
随州市,黄石市,Undirected,10
随州市,十堰市,Undirected,10
随州市,消息,Undirected,10
随州市,荆门市,Undirected,10
随州市,黄冈市,Undirected,10
随州市,宜昌市,Undirected,10
随州市,荆州市,Undirected,10
随州市,咸宁市,Undirected,10
随州市,恩施州,Undirected,10
随州市,仙桃市,Undirected,10
随州市,天门市,Undirected,10
随州市,市例,Undirected,10
战斗,广大党员,Undirected,16
战斗,中国共产党,Undirected,13
战斗,公众,Undirected,13
战斗,基层,Undirected,12
战斗,党组织,Undirected,18
战斗,党员干部,Undirected,10
战斗,党建,Undirected,18
战斗,先锋,Undirected,14
战斗,新闻网,Undirected,12
战斗,堡垒作用,Undirected,11
战斗,模范作用,Undirected,10
感染,加强,Undirected,10
感染,没有,Undirected,14
接受,全省,Undirected,10
接受,年月日时,Undirected,13
接受,卫健委,Undirected,11
接受,消息,Undirected,16
接受,荆门市,Undirected,10
接受,仙桃市,Undirected,10
接受,网站,Undirected,12
接受,市例,Undirected,11
通过,服务,Undirected,12
通过,广大党员,Undirected,16
通过,做好,Undirected,10
通过,同时,Undirected,10
通过,中国共产党,Undirected,13
通过,公众,Undirected,17
通过,宣传,Undirected,12
通过,党组织,Undirected,18
通过,党建,Undirected,18
通过,新闻网,Undirected,13
加强,做好,Undirected,15
加强,及时,Undirected,12
全省,年月日时,Undirected,13
全省,消息,Undirected,11
全省,咸宁市,Undirected,10
全省,市例,Undirected,10
年月日时,黄石市,Undirected,10
年月日时,卫健委,Undirected,11
年月日时,十堰市,Undirected,10
年月日时,消息,Undirected,15
年月日时,荆门市,Undirected,10
年月日时,黄冈市,Undirected,10
年月日时,宜昌市,Undirected,10
年月日时,荆州市,Undirected,10
年月日时,咸宁市,Undirected,10
年月日时,恩施州,Undirected,10
年月日时,仙桃市,Undirected,10
年月日时,天门市,Undirected,10
年月日时,网站,Undirected,12
年月日时,市例,Undirected,11
日时,卫健委,Undirected,11
日时,责编,Undirected,10
日时,消息,Undirected,13
日时,医学观察,Undirected,13
日时,密切接触,Undirected,12
黄石市,十堰市,Undirected,10
黄石市,消息,Undirected,10
黄石市,荆门市,Undirected,10
黄石市,黄冈市,Undirected,10
黄石市,宜昌市,Undirected,10
黄石市,荆州市,Undirected,10
黄石市,咸宁市,Undirected,10
黄石市,恩施州,Undirected,10
黄石市,仙桃市,Undirected,10
黄石市,天门市,Undirected,10
黄石市,市例,Undirected,10
服务,指导,Undirected,11
服务,广大党员,Undirected,18
服务,做好,Undirected,16
服务,志愿,Undirected,11
服务,机制,Undirected,10
服务,政策,Undirected,11
服务,重点,Undirected,15
服务,单位,Undirected,10
服务,同时,Undirected,10
服务,社区,Undirected,13
服务,群众,Undirected,13
服务,中国共产党,Undirected,12
服务,成立,Undirected,11
服务,发展,Undirected,12
服务,公众,Undirected,15
服务,基层,Undirected,11
服务,宣传,Undirected,12
服务,党组织,Undirected,22
服务,党建,Undirected,22
服务,新闻网,Undirected,11
国务院,联防,Undirected,14
国务院,联控,Undirected,13
国务院,机制,Undirected,12
国务院,发布会,Undirected,14
联防,联控,Undirected,20
联防,机制,Undirected,14
联防,新闻,Undirected,10
联防,发布会,Undirected,13
联控,机制,Undirected,13
联控,新闻,Undirected,10
联控,发布会,Undirected,13
卫健委,消息,Undirected,18
卫健委,医学观察,Undirected,12
卫健委,网站,Undirected,14
卫健委,密切接触,Undirected,10
卫健委,当日,Undirected,10
活动,广大党员,Undirected,18
活动,中国共产党,Undirected,18
活动,公众,Undirected,17
活动,党组织,Undirected,19
活动,党建,Undirected,19
活动,先锋,Undirected,12
活动,新闻网,Undirected,18
信息,群众,Undirected,10
党支部,党组织,Undirected,11
党支部,党建,Undirected,12
广大党员,做好,Undirected,12
广大党员,干部,Undirected,18
广大党员,重点,Undirected,14
广大党员,同时,Undirected,10
广大党员,社区,Undirected,16
广大党员,群众,Undirected,17
广大党员,中国共产党,Undirected,37
广大党员,领导,Undirected,12
广大党员,发展,Undirected,11
广大党员,公众,Undirected,35
广大党员,全区,Undirected,10
广大党员,基层,Undirected,18
广大党员,宣传,Undirected,22
广大党员,举措,Undirected,11
广大党员,党组织,Undirected,48
广大党员,党员干部,Undirected,14
广大党员,党建,Undirected,45
广大党员,先锋,Undirected,20
广大党员,新闻网,Undirected,36
广大党员,堡垒作用,Undirected,10
广大党员,模范作用,Undirected,14
十堰市,消息,Undirected,10
十堰市,荆门市,Undirected,10
十堰市,黄冈市,Undirected,10
十堰市,宜昌市,Undirected,10
十堰市,荆州市,Undirected,10
十堰市,咸宁市,Undirected,10
十堰市,恩施州,Undirected,10
十堰市,仙桃市,Undirected,10
十堰市,天门市,Undirected,10
十堰市,市例,Undirected,10
做好,及时,Undirected,10
做好,要求,Undirected,10
做好,重点,Undirected,18
做好,群众,Undirected,13
做好,中国共产党,Undirected,10
做好,公众,Undirected,10
做好,宣传,Undirected,10
做好,党组织,Undirected,13
做好,党建,Undirected,14
做好,新闻网,Undirected,10
干部,社区,Undirected,11
干部,群众,Undirected,15
干部,中国共产党,Undirected,13
干部,公众,Undirected,12
干部,宣传,Undirected,11
干部,党组织,Undirected,20
干部,党员干部,Undirected,11
干部,党建,Undirected,16
干部,新闻网,Undirected,12
机制,新闻,Undirected,11
机制,发布会,Undirected,14
新闻,发布会,Undirected,28
新闻,举行,Undirected,16
新闻,今日,Undirected,17
发布会,举行,Undirected,20
发布会,今日,Undirected,22
要求,重点,Undirected,10
要求,群众,Undirected,10
重点,群众,Undirected,10
重点,中国共产党,Undirected,12
重点,发展,Undirected,10
重点,公众,Undirected,10
重点,党组织,Undirected,14
重点,党建,Undirected,14
重点,新闻网,Undirected,12
消息,荆门市,Undirected,10
消息,医学观察,Undirected,15
消息,黄冈市,Undirected,10
消息,追踪,Undirected,10
消息,宜昌市,Undirected,10
消息,荆州市,Undirected,10
消息,咸宁市,Undirected,10
消息,恩施州,Undirected,10
消息,仙桃市,Undirected,10
消息,天门市,Undirected,10
消息,网站,Undirected,18
消息,市例,Undirected,12
消息,密切接触,Undirected,15
消息,当日,Undirected,11
消息,解除,Undirected,10
荆门市,黄冈市,Undirected,10
荆门市,宜昌市,Undirected,10
荆门市,荆州市,Undirected,10
荆门市,咸宁市,Undirected,10
荆门市,恩施州,Undirected,10
荆门市,仙桃市,Undirected,10
荆门市,天门市,Undirected,10
荆门市,市例,Undirected,10
同时,公众,Undirected,10
同时,党组织,Undirected,11
同时,党建,Undirected,11
医学观察,追踪,Undirected,11
医学观察,密切接触,Undirected,17
医学观察,解除,Undirected,11
黄冈市,宜昌市,Undirected,10
黄冈市,荆州市,Undirected,10
黄冈市,咸宁市,Undirected,10
黄冈市,恩施州,Undirected,10
黄冈市,仙桃市,Undirected,10
黄冈市,天门市,Undirected,10
黄冈市,市例,Undirected,10
追踪,密切接触,Undirected,10
社区,群众,Undirected,11
社区,中国共产党,Undirected,12
社区,小区,Undirected,10
社区,公众,Undirected,13
社区,基层,Undirected,13
社区,宣传,Undirected,12
社区,党组织,Undirected,19
社区,党建,Undirected,18
社区,新闻网,Undirected,11
宜昌市,荆州市,Undirected,10
宜昌市,咸宁市,Undirected,10
宜昌市,恩施州,Undirected,10
宜昌市,仙桃市,Undirected,10
宜昌市,天门市,Undirected,10
宜昌市,市例,Undirected,10
荆州市,咸宁市,Undirected,10
荆州市,恩施州,Undirected,10
荆州市,仙桃市,Undirected,10
荆州市,天门市,Undirected,10
荆州市,市例,Undirected,10
咸宁市,恩施州,Undirected,10
咸宁市,仙桃市,Undirected,10
咸宁市,天门市,Undirected,10
咸宁市,市例,Undirected,10
恩施州,仙桃市,Undirected,10
恩施州,天门市,Undirected,10
恩施州,市例,Undirected,10
仙桃市,天门市,Undirected,10
仙桃市,市例,Undirected,10
天门市,市例,Undirected,10
群众,中国共产党,Undirected,10
群众,公众,Undirected,11
群众,宣传,Undirected,13
群众,党组织,Undirected,20
群众,党建,Undirected,16
中国共产党,公众,Undirected,32
中国共产党,基层,Undirected,14
中国共产党,宣传,Undirected,19
中国共产党,举措,Undirected,10
中国共产党,党组织,Undirected,37
中国共产党,党员干部,Undirected,11
中国共产党,党建,Undirected,37
中国共产党,先锋,Undirected,16
中国共产党,新闻网,Undirected,36
中国共产党,模范作用,Undirected,11
成立,党组织,Undirected,11
成立,党建,Undirected,11
一些,不能,Undirected,11
习近平,总书记,Undirected,12
领导,党组织,Undirected,12
领导,党建,Undirected,10
举行,今日,Undirected,18
今日,上午,Undirected,10
微信,公众,Undirected,10
密切接触,解除,Undirected,11
发展,党组织,Undirected,12
发展,党建,Undirected,12
公众,基层,Undirected,15
公众,宣传,Undirected,20
公众,党组织,Undirected,36
公众,党员干部,Undirected,11
公众,党建,Undirected,36
公众,先锋,Undirected,13
公众,新闻网,Undirected,32
公众,模范作用,Undirected,10
全区,党组织,Undirected,11
全区,党建,Undirected,11
基层,宣传,Undirected,10
基层,党组织,Undirected,20
基层,党员干部,Undirected,11
基层,党建,Undirected,19
基层,先锋,Undirected,13
基层,新闻网,Undirected,13
宣传,党组织,Undirected,24
宣传,党员干部,Undirected,12
宣传,党建,Undirected,24
宣传,先锋,Undirected,10
宣传,新闻网,Undirected,18
举措,党组织,Undirected,11
举措,党建,Undirected,11
举措,新闻网,Undirected,10
党组织,党员干部,Undirected,16
党组织,党建,Undirected,49
党组织,先锋,Undirected,22
党组织,新闻网,Undirected,36
党组织,堡垒作用,Undirected,11
党组织,模范作用,Undirected,14
党员干部,党建,Undirected,15
党员干部,先锋,Undirected,11
党员干部,新闻网,Undirected,10
党建,先锋,Undirected,23
党建,新闻网,Undirected,36
党建,堡垒作用,Undirected,11
党建,模范作用,Undirected,14
先锋,新闻网,Undirected,15
先锋,模范作用,Undirected,13
新闻网,模范作用,Undirected,11
