Word1,Word2,Weight
人民网,随州市,11
人民网,战斗,14
人民网,委员会,15
人民网,感染,21
人民网,部门,13
人民网,接受,19
人民网,通过,19
人民网,全省,12
人民网,年月日时,17
人民网,日时,20
人民网,黄石市,10
人民网,服务,17
人民网,指导,11
人民网,国务院,13
人民网,联防,12
人民网,联控,11
人民网,卫健委,26
人民网,活动,19
人民网,责编,12
人民网,年月日,10
人民网,广大党员,37
人民网,十堰市,10
人民网,做好,18
人民网,干部,16
人民网,机制,14
人民网,新闻,22
人民网,发布会,26
人民网,及时,10
人民网,重点,16
人民网,消息,28
人民网,发布,12
人民网,荆门市,11
人民网,单位,12
人民网,同时,12
人民网,医学观察,18
人民网,黄冈市,12
人民网,追踪,10
人民网,社区,15
人民网,宜昌市,10
人民网,荆州市,10
人民网,咸宁市,10
人民网,恩施州,10
人民网,仙桃市,11
人民网,天门市,10
人民网,网站,18
人民网,市例,12
人民网,群众,13
人民网,有关,12
人民网,中国共产党,37
人民网,没有,11
人民网,领导,11
人民网,举行,21
人民网,今日,25
人民网,密切接触,21
人民网,发展,12
人民网,公众,34
人民网,当日,13
人民网,解除,11
人民网,全区,10
人民网,上午,14
人民网,基层,16
人民网,宣传,20
人民网,举措,11
人民网,党组织,37
人民网,党员干部,12
人民网,党建,37
人民网,先锋,16
人民网,新闻网,36
人民网,模范作用,11
北京,日电,71
北京,记者,27
北京,物资,10
北京,湖北,24
北京,医院,15
北京,武汉,24
北京,襄阳,10
北京,累计,31
北京,湖北省,17
北京,介绍,14
北京,系统,10
北京,相关,11
北京,地区,11
北京,患者,17
北京,重症,20
北京,治疗,17
北京,目前,18
北京,其中,36
北京,治愈,20
北京,进行,14
北京,出院,27
北京,病例,39
北京,确诊,35
北京,新增,33
北京,现有,17
北京,人员,11
北京,全国,20
北京,截至,30
北京,新疆生产建设兵团,10
北京,死亡,22
北京,报告,27
北京,疑似病例,18
北京,武汉市,21
北京,时间,11
北京,隔离,12
北京,新型,20
北京,冠状病毒,20
北京,表示,23
北京,情况,16
北京,主任,10
北京,委员会,14
北京,感染,15
北京,接受,16
北京,年月日时,14
北京,日时,16
北京,国务院,16
北京,联防,15
北京,联控,14
北京,卫健委,22
北京,责编,10
北京,机制,14
北京,新闻,21
北京,发布会,27
北京,消息,25
北京,医学观察,17
北京,天门市,10
北京,网站,17
北京,有关,12
北京,举行,18
北京,今日,22
北京,密切接触,18
北京,当日,12
日电,记者,41
日电,医疗,13
日电,救治,15
日电,物资,15
日电,湖北,32
日电,捐赠,10
日电,医疗队,12
日电,医院,34
日电,医务人员,11
日电,我们,18
日电,武汉,48
日电,襄阳,10
日电,累计,38
日电,提供,10
日电,一线,12
日电,湖北省,24
日电,介绍,14
日电,问题,10
日电,相关,10
日电,地区,10
日电,患者,27
日电,重症,26
日电,医护人员,12
日电,治疗,19
日电,目前,24
日电,其中,40
日电,治愈,26
日电,进行,18
日电,出院,35
日电,病例,50
日电,确诊,42
日电,新增,38
日电,现有,20
日电,人员,17
日电,全国,25
日电,截至,36
日电,新疆生产建设兵团,10
日电,死亡,26
日电,报告,34
日电,疑似病例,23
日电,需要,10
日电,武汉市,29
日电,人民,10
日电,危重,10
日电,时间,13
日电,隔离,19
日电,孝感市,10
日电,临床,13
日电,新型,35
日电,冠状病毒,36
日电,标题,18
日电,鄂州市,11
日电,表示,29
日电,情况,20
日电,主任,12
日电,随州市,11
日电,委员会,14
日电,感染,26
日电,接受,20
日电,加强,11
日电,全省,13
日电,新华社,15
日电,年月日时,20
日电,日时,22
日电,黄石市,10
日电,国务院,16
日电,联防,14
日电,联控,13
日电,卫健委,26
日电,正在,10
日电,责编,13
日电,年月日,11
日电,十堰市,10
日电,做好,11
日电,机制,13
日电,新闻,24
日电,发布会,29
日电,消息,27
日电,荆门市,11
日电,医学观察,18
日电,黄冈市,13
日电,追踪,10
日电,宜昌市,10
日电,荆州市,10
日电,咸宁市,10
日电,恩施州,10
日电,仙桃市,10
日电,天门市,10
日电,网站,17
日电,市例,12
日电,有关,13
日电,没有,10
日电,举行,22
日电,今日,26
日电,密切接触,20
日电,当日,13
日电,解除,11
日电,上午,13
记者,物资,11
记者,湖北,14
记者,医疗队,10
记者,医院,23
记者,我们,11
记者,武汉,28
记者,一线,11
记者,介绍,10
记者,患者,21
记者,医护人员,12
记者,病例,10
记者,确诊,11
记者,人员,13
记者,全国,17
记者,需要,11
记者,武汉市,12
记者,时间,10
记者,他们,11
记者,新型,14
记者,冠状病毒,14
记者,表示,11
记者,情况,11
记者,感染,16
记者,新华社,14
记者,新闻,10
记者,发布会,10
医疗,救治,20
医疗,物资,18
医疗,湖北,26
医疗,医疗队,26
医疗,医院,36
医疗,我们,27
医疗,武汉,32
医疗,队员,22
医疗,患者,30
医疗,重症,14
医疗,医护人员,16
医疗,其中,10
医疗,进行,12
医疗,方舱,10
医疗,人员,10
医疗,武汉市,11
医疗,人民,18
医疗,他们,13
救治,物资,10
救治,湖北,24
救治,医疗队,18
救治,医院,29
救治,我们,13
救治,武汉,28
救治,队员,13
救治,患者,38
救治,重症,19
救治,医护人员,18
救治,治疗,13
救治,出院,11
救治,确诊,10
救治,武汉市,10
救治,人民,11
救治,感染,14
物资,湖北,23
物资,捐赠,18
物资,医疗队,12
物资,医院,20
物资,我们,22
物资,武汉,32
物资,保障,17
物资,万元,11
物资,提供,10
物资,生产,18
物资,一线,19
物资,湖北省,13
物资,企业,23
物资,参与,12
物资,复工,15
物资,医用,11
物资,口罩,11
物资,开展,10
物资,人员,12
物资,全国,10
物资,防疫,19
物资,武汉市,12
物资,人民,20
物资,组织,11
物资,复产,11
物资,通过,10
物资,服务,11
物资,做好,13
物资,重点,13
团队,患者,10
湖北,捐赠,12
湖北,驰援,10
湖北,医疗队,34
湖北,医院,45
湖北,指挥部,10
湖北,医务人员,12
湖北,我们,31
湖北,武汉,57
湖北,累计,22
湖北,队员,23
湖北,生产,10
湖北,一线,21
湖北,湖北省,19
湖北,企业,10
湖北,患者,32
湖北,重症,25
湖北,开展,12
湖北,抗疫,13
湖北,医护人员,18
湖北,收治,10
湖北,目前,13
湖北,其中,21
湖北,治愈,15
湖北,进行,13
湖北,出院,20
湖北,病例,20
湖北,确诊,22
湖北,新增,15
湖北,人员,14
湖北,全国,12
湖北,截至,18
湖北,死亡,11
湖北,报告,13
湖北,疑似病例,12
湖北,防疫,10
湖北,武汉市,12
湖北,人民,19
湖北,组织,10
湖北,一个,11
湖北,隔离,10
湖北,他们,18
湖北,表示,11
湖北,情况,13
湖北,感染,10
湖北,新闻,12
湖北,发布会,12
湖北,医学观察,11
湖北,没有,10
湖北,今日,12
湖北,密切接触,12
捐赠,医院,14
捐赠,武汉,15
捐赠,万元,11
捐赠,一线,10
捐赠,湖北省,10
驰援,医疗队,11
驰援,医院,10
驰援,我们,10
驰援,武汉,11
医疗队,医院,44
医疗队,我们,27
医疗队,武汉,43
医疗队,队员,24
医疗队,一线,15
医疗队,防护服,11
医疗队,患者,34
医疗队,重症,24
医疗队,医护人员,23
医疗队,收治,10
医疗队,治疗,12
医疗队,其中,10
医疗队,治愈,10
医疗队,方舱,12
医疗队,出院,14
医疗队,武汉市,12
医疗队,人民,16
医疗队,病区,10
医疗队,第一,11
医疗队,他们,19
医疗队,护士,13
医院,指挥部,10
医院,医务人员,14
医院,我们,63
医院,武汉,78
医院,队员,27
医院,小时,12
医院,提供,13
医院,一线,27
医院,湖北省,12
医院,介绍,11
医院,火神,12
医院,防护,10
医院,每天,14
医院,防护服,16
医院,作为,10
医院,患者,74
医院,重症,38
医院,就是,13
医院,现在,12
医院,抗疫,11
医院,一名,14
医院,医护人员,39
医院,收治,20
医院,治疗,25
医院,其中,13
医院,治愈,14
医院,进行,22
医院,方舱,18
医院,出院,21
医院,生命,11
医院,同事,14
医院,病例,11
医院,确诊,12
医院,人员,11
医院,全国,16
医院,需要,13
医院,武汉市,33
医院,附属,14
医院,人民,34
医院,病区,17
医院,第一,15
医院,危重症,13
医院,组织,11
医院,抗击,11
医院,时间,16
医院,一个,20
医院,隔离,13
医院,他们,41
医院,临床,10
医院,新型,12
医院,冠状病毒,12
医院,检测,13
医院,标题,12
医院,医生,25
医院,表示,13
医院,病人,17
医院,护士,28
医院,自己,18
医院,情况,15
医院,主任,11
医院,大家,12
医院,感染,28
医院,下午,10
医院,看到,10
医院,已经,13
医院,开始,10
医院,没有,25
医院,病房,13
以来,武汉,10
完成,患者,10
医务人员,我们,10
医务人员,武汉,12
医务人员,患者,10
我们,武汉,59
我们,队员,22
我们,提供,13
我们,一线,19
我们,企业,14
我们,问题,10
我们,口罩,13
我们,相关,10
我们,每天,10
我们,防护服,13
我们,患者,37
我们,重症,18
我们,就是,15
我们,你们,10
我们,现在,12
我们,抗疫,11
我们,医护人员,27
我们,治疗,10
我们,进行,13
我们,同事,10
我们,人员,13
我们,需要,15
我们,武汉市,26
我们,人民,32
我们,组织,10
我们,抗击,11
我们,时间,16
我们,一个,21
我们,隔离,11
我们,他们,41
我们,新型,12
我们,冠状病毒,11
我们,医生,17
我们,表示,11
我们,病人,14
我们,护士,15
我们,自己,13
我们,这个,12
我们,大家,12
我们,这场,13
我们,感染,20
我们,信息,10
我们,看到,12
我们,群众,13
我们,没有,30
我们,不能,10
我们,众志成城,10
武汉,保障,10
武汉,累计,16
武汉,队员,25
武汉,小时,12
武汉,一线,30
武汉,湖北省,19
武汉,企业,11
武汉,介绍,12
武汉,问题,13
武汉,火神,10
武汉,口罩,12
武汉,防护,11
武汉,相关,12
武汉,每天,15
武汉,防护服,15
武汉,必须,10
武汉,作为,15
武汉,患者,60
武汉,重症,37
武汉,就是,13
武汉,你们,10
武汉,现在,13
武汉,抗疫,14
武汉,一名,11
武汉,医护人员,36
武汉,收治,19
武汉,治疗,23
武汉,目前,14
武汉,其中,18
武汉,治愈,19
武汉,进行,28
武汉,方舱,17
武汉,出院,23
武汉,同事,11
武汉,病例,19
武汉,确诊,20
武汉,新增,14
武汉,人员,22
武汉,措施,11
武汉,全国,18
武汉,截至,14
武汉,报告,11
武汉,防疫,13
武汉,需要,13
武汉,武汉市,40
武汉,附属,10
武汉,人民,32
武汉,病区,13
武汉,第一,12
武汉,组织,13
武汉,抗击,12
武汉,时间,15
武汉,一个,15
武汉,隔离,22
武汉,他们,38
武汉,为了,11
武汉,新型,17
武汉,冠状病毒,16
武汉,检测,14
武汉,标题,12
武汉,医生,18
武汉,表示,15
武汉,病人,12
武汉,护士,19
武汉,自己,16
武汉,情况,16
武汉,管理,11
武汉,主任,10
武汉,大家,12
武汉,这场,12
武汉,感染,23
武汉,奔赴,10
武汉,力量,10
武汉,下午,11
武汉,做好,11
武汉,看到,11
武汉,新闻,10
武汉,发布会,11
武汉,已经,13
武汉,各地,12
武汉,消息,10
武汉,社区,12
武汉,群众,11
武汉,消毒,10
武汉,视频,11
武汉,没有,30
武汉,病房,11
武汉,密切接触,10
武汉,上午,12
襄阳,累计,11
襄阳,湖北省,11
襄阳,治疗,12
襄阳,其中,10
襄阳,出院,11
襄阳,病例,10
襄阳,新增,10
襄阳,武汉市,11
襄阳,孝感市,10
襄阳,鄂州市,10
襄阳,随州市,10
襄阳,年月日时,10
襄阳,黄石市,10
襄阳,十堰市,10
襄阳,消息,10
襄阳,荆门市,10
襄阳,黄冈市,10
襄阳,宜昌市,10
襄阳,荆州市,10
襄阳,咸宁市,10
襄阳,恩施州,10
襄阳,仙桃市,10
襄阳,天门市,10
襄阳,市例,10
保障,生产,12
保障,一线,13
保障,企业,21
保障,复工,18
保障,人民,14
保障,组织,15
保障,复产,13
保障,加强,10
保障,服务,12
保障,重点,12
保障,党组织,10
万元,一线,12
万元,企业,10
累计,湖北省,20
累计,患者,15
累计,重症,24
累计,治疗,18
累计,目前,19
累计,其中,37
累计,治愈,30
累计,出院,37
累计,病例,45
累计,确诊,42
累计,新增,39
累计,现有,19
累计,截至,37
累计,新疆生产建设兵团,11
累计,死亡,24
累计,报告,38
累计,疑似病例,24
累计,武汉市,16
累计,危重,11
累计,隔离,16
累计,孝感市,10
累计,新型,21
累计,冠状病毒,21
累计,鄂州市,10
累计,随州市,11
累计,委员会,13
累计,感染,11
累计,接受,17
累计,全省,14
累计,年月日时,19
累计,日时,21
累计,黄石市,10
累计,卫健委,23
累计,正在,10
累计,责编,11
累计,十堰市,10
累计,消息,26
累计,荆门市,10
累计,医学观察,20
累计,黄冈市,12
累计,追踪,12
累计,宜昌市,10
累计,荆州市,10
累计,咸宁市,10
累计,恩施州,10
累计,仙桃市,10
累计,天门市,10
累计,网站,16
累计,市例,13
累计,密切接触,20
累计,当日,13
累计,解除,12
队员,一线,14
队员,患者,19
队员,重症,13
队员,医护人员,18
队员,方舱,10
队员,武汉市,11
队员,人民,11
队员,他们,18
小时,患者,13
提供,一线,14
提供,企业,17
提供,参与,11
提供,复工,14
提供,方式,10
提供,全国,10
提供,人民,16
提供,组织,10
提供,复产,12
提供,服务,16
生产,一线,16
生产,企业,23
生产,参与,12
生产,复工,18
生产,人民,13
生产,组织,10
生产,复产,14
生产,服务,12
生产,党组织,11
生产,党建,11
一线,企业,25
一线,参与,48
一线,复工,26
一线,作为,12
一线,患者,14
一线,开展,30
一线,抗疫,16
一线,医护人员,14
一线,进行,13
一线,方式,22
一线,人员,15
一线,全国,12
一线,防疫,19
一线,党员,38
一线,武汉市,10
一线,人民,59
一线,各级,21
一线,组织,29
一线,复产,19
一线,发挥,17
一线,战疫,20
一线,责任,10
一线,抗击,13
一线,阻击战,12
一线,时间,12
一线,一个,10
一线,他们,15
一线,确保,10
一线,情况,12
一线,战斗,18
一线,通过,18
一线,服务,24
一线,指导,11
一线,志愿者,11
一线,活动,19
一线,党支部,13
一线,广大党员,45
一线,做好,15
一线,干部,21
一线,志愿,11
一线,重点,14
一线,发布,10
一线,单位,12
一线,同时,14
一线,社区,23
一线,群众,19
一线,中国共产党,37
一线,成立,11
一线,领导,13
一线,发展,11
一线,公众,35
一线,全区,10
一线,基层,19
一线,宣传,25
一线,举措,11
一线,党组织,49
一线,党员干部,17
一线,党建,48
一线,先锋,22
一线,新闻网,36
一线,堡垒作用,10
一线,模范作用,13
湖北省,患者,12
湖北省,治疗,12
湖北省,其中,15
湖北省,治愈,12
湖北省,出院,16
湖北省,病例,19
湖北省,确诊,15
湖北省,新增,17
湖北省,截至,14
湖北省,报告,14
湖北省,武汉市,22
湖北省,隔离,10
湖北省,孝感市,10
湖北省,鄂州市,10
湖北省,随州市,11
湖北省,接受,12
湖北省,全省,10
湖北省,年月日时,11
湖北省,黄石市,10
湖北省,卫健委,14
湖北省,十堰市,11
湖北省,消息,13
湖北省,荆门市,11
湖北省,黄冈市,12
湖北省,宜昌市,10
湖北省,荆州市,10
湖北省,咸宁市,10
湖北省,恩施州,10
湖北省,仙桃市,10
湖北省,天门市,11
湖北省,网站,11
湖北省,市例,10
企业,安全,10
企业,参与,23
企业,员工,14
企业,问题,10
企业,复工,45
企业,开展,16
企业,方式,17
企业,人员,13
企业,措施,14
企业,防疫,14
企业,党员,16
企业,人民,24
企业,各级,12
企业,组织,25
企业,复产,33
企业,发挥,10
企业,对接,10
企业,部门,12
企业,通过,16
企业,服务,25
企业,广大党员,19
企业,做好,15
企业,政策,17
企业,落实,10
企业,重点,22
企业,同时,14
企业,群众,12
企业,中国共产党,13
企业,发展,17
企业,公众,15
企业,宣传,10
企业,就业,13
企业,推动,11
企业,有序,10
企业,党组织,22
企业,党建,22
企业,先锋,10
企业,新闻网,13
安全,复工,10
介绍,患者,12
介绍,病例,10
参与,复工,25
参与,开展,27
参与,进行,10
参与,方式,23
参与,人员,10
参与,防疫,13
参与,党员,34
参与,人民,50
参与,各级,20
参与,组织,27
参与,复产,18
参与,发挥,18
参与,管理,11
参与,战斗,18
参与,通过,18
参与,服务,22
参与,指导,10
参与,活动,20
参与,党支部,11
参与,广大党员,44
参与,做好,13
参与,干部,17
参与,重点,13
参与,同时,12
参与,社区,19
参与,群众,18
参与,中国共产党,37
参与,成立,11
参与,发展,11
参与,公众,36
参与,全区,11
参与,基层,19
参与,宣传,25
参与,举措,11
参与,党组织,49
参与,党员干部,15
参与,党建,48
参与,先锋,21
参与,新闻网,36
参与,堡垒作用,11
参与,模范作用,14
员工,复工,13
员工,复产,11
问题,相关,10
问题,进行,10
问题,人民,11
问题,情况,11
问题,及时,10
问题,解决,10
复工,开展,18
复工,方式,16
复工,人员,14
复工,措施,12
复工,防疫,12
复工,党员,19
复工,人民,26
复工,各级,12
复工,组织,21
复工,复产,36
复工,发挥,10
复工,通过,16
复工,服务,27
复工,指导,10
复工,活动,11
复工,项目,10
复工,广大党员,22
复工,做好,15
复工,政策,12
复工,落实,10
复工,重点,21
复工,单位,10
复工,同时,13
复工,群众,12
复工,中国共产党,16
复工,发展,17
复工,公众,16
复工,宣传,10
复工,就业,11
复工,推动,11
复工,党组织,25
复工,党建,25
复工,先锋,13
复工,新闻网,15
相关,及时,11
防护服,患者,10
防护服,他们,11
患者,重症,35
患者,一名,14
患者,医护人员,28
患者,收治,20
患者,治疗,33
患者,目前,13
患者,其中,16
患者,治愈,20
患者,进行,24
患者,方舱,15
患者,出院,32
患者,生命,12
患者,同事,10
患者,病例,20
患者,确诊,25
患者,新增,12
患者,人员,13
患者,全国,12
患者,截至,14
患者,需要,12
患者,武汉市,27
患者,附属,10
患者,人民,20
患者,病区,18
患者,病情,10
患者,第一,12
患者,危重症,13
患者,时间,14
患者,一个,17
患者,隔离,18
患者,他们,29
患者,临床,11
患者,新型,18
患者,冠状病毒,18
患者,检测,19
患者,医生,21
患者,表示,11
患者,病人,19
患者,护士,20
患者,自己,13
患者,情况,15
患者,管理,10
患者,感染,28
患者,核酸,10
患者,已经,15
患者,没有,21
患者,病房,13
重症,医护人员,14
重症,治疗,18
重症,目前,16
重症,其中,27
重症,治愈,23
重症,出院,26
重症,病例,27
重症,确诊,28
重症,新增,23
重症,现有,17
重症,截至,18
重症,新疆生产建设兵团,11
重症,死亡,17
重症,报告,20
重症,疑似病例,15
重症,武汉市,10
重症,第一,10
重症,危重症,14
重症,他们,13
重症,新型,12
重症,冠状病毒,13
重症,医生,10
重症,护士,12
重症,感染,15
重症,卫健委,11
重症,消息,15
重症,医学观察,13
重症,密切接触,13
就是,人民,11
就是,他们,11
开展,进行,14
开展,方式,13
开展,人员,10
开展,防疫,15
开展,党员,26
开展,人民,28
开展,组织,22
开展,复产,14
开展,发挥,13
开展,战斗,12
开展,通过,12
开展,服务,26
开展,活动,14
开展,广大党员,25
开展,做好,12
开展,干部,11
开展,重点,11
开展,社区,15
开展,群众,10
开展,中国共产党,19
开展,公众,21
开展,基层,15
开展,宣传,17
开展,党组织,27
开展,党员干部,10
开展,党建,27
开展,先锋,15
开展,新闻网,18
开展,模范作用,10
抗疫,人民,11
医护人员,治疗,12
医护人员,进行,13
医护人员,出院,14
医护人员,武汉市,14
医护人员,人民,16
医护人员,病区,12
医护人员,他们,25
医护人员,医生,10
医护人员,护士,12
医护人员,感染,15
收治,武汉市,10
治疗,目前,12
治疗,其中,15
治疗,治愈,18
