Word1,Word2,Weight
治疗,进行,13
治疗,出院,27
治疗,病例,17
治疗,确诊,19
治疗,新增,17
治疗,截至,16
治疗,报告,13
治疗,武汉市,19
治疗,危重症,11
治疗,隔离,19
治疗,他们,10
治疗,孝感市,12
治疗,鄂州市,10
治疗,随州市,10
治疗,感染,11
治疗,接受,12
治疗,年月日时,11
治疗,黄石市,10
治疗,卫健委,12
治疗,十堰市,10
治疗,消息,14
治疗,荆门市,10
治疗,黄冈市,12
治疗,宜昌市,10
治疗,荆州市,10
治疗,咸宁市,10
治疗,恩施州,10
治疗,仙桃市,10
治疗,天门市,10
治疗,网站,10
治疗,市例,11
目前,其中,20
目前,治愈,15
目前,出院,19
目前,病例,24
目前,确诊,23
目前,新增,21
目前,截至,21
目前,死亡,10
目前,报告,16
目前,隔离,11
目前,新型,14
目前,冠状病毒,14
目前,接受,14
目前,年月日时,12
目前,日时,10
目前,卫健委,10
目前,消息,14
其中,治愈,29
其中,出院,36
其中,病例,39
其中,确诊,36
其中,新增,35
其中,现有,19
其中,截至,34
其中,新疆生产建设兵团,11
其中,死亡,23
其中,报告,31
其中,疑似病例,20
其中,武汉市,15
其中,隔离,11
其中,孝感市,10
其中,新型,18
其中,冠状病毒,18
其中,鄂州市,11
其中,随州市,11
其中,感染,11
其中,接受,16
其中,全省,13
其中,年月日时,21
其中,日时,18
其中,黄石市,10
其中,卫健委,20
其中,十堰市,10
其中,消息,26
其中,荆门市,10
其中,医学观察,16
其中,黄冈市,10
其中,追踪,10
其中,宜昌市,10
其中,荆州市,10
其中,咸宁市,10
其中,恩施州,10
其中,仙桃市,10
其中,天门市,10
其中,网站,17
其中,市例,11
其中,密切接触,14
其中,当日,13
治愈,出院,39
治愈,病例,31
治愈,确诊,28
治愈,新增,25
治愈,现有,17
治愈,截至,23
治愈,新疆生产建设兵团,10
治愈,死亡,18
治愈,报告,27
治愈,疑似病例,19
治愈,武汉市,11
治愈,隔离,15
治愈,新型,12
治愈,冠状病毒,12
治愈,全省,10
治愈,年月日时,11
治愈,卫健委,16
治愈,消息,17
治愈,医学观察,13
治愈,网站,11
治愈,密切接触,11
治愈,当日,11
进行,出院,10
进行,病例,10
进行,人员,13
进行,防疫,10
进行,武汉市,14
进行,人民,13
进行,时间,12
进行,隔离,14
进行,他们,14
进行,确保,10
进行,感染,11
进行,信息,10
进行,做好,11
进行,社区,10
进行,消毒,11
方舱,他们,10
出院,病例,36
出院,确诊,37
出院,新增,31
出院,现有,19
出院,截至,29
出院,新疆生产建设兵团,11
出院,死亡,21
出院,报告,31
出院,疑似病例,22
出院,武汉市,17
出院,隔离,21
出院,他们,11
出院,孝感市,11
出院,新型,19
出院,冠状病毒,19
出院,检测,10
出院,鄂州市,11
出院,随州市,11
出院,感染,14
出院,接受,14
出院,全省,12
出院,年月日时,16
出院,日时,13
出院,黄石市,10
出院,卫健委,20
出院,十堰市,10
出院,消息,23
出院,荆门市,10
出院,医学观察,16
出院,黄冈市,12
出院,宜昌市,10
出院,荆州市,10
出院,咸宁市,11
出院,恩施州,10
出院,仙桃市,10
出院,天门市,10
出院,网站,16
出院,市例,12
出院,密切接触,13
出院,当日,12
出院,解除,10
方式,党员,15
方式,人民,24
方式,各级,12
方式,组织,14
方式,复产,13
方式,通过,12
方式,服务,17
方式,活动,10
方式,广大党员,20
方式,群众,10
方式,中国共产党,15
方式,公众,18
方式,宣传,13
方式,党组织,23
方式,党建,23
方式,新闻网,15
病例,确诊,53
病例,新增,48
病例,现有,22
病例,全国,10
病例,截至,37
病例,新疆生产建设兵团,11
病例,死亡,27
病例,报告,40
病例,疑似病例,28
病例,武汉市,18
病例,危重,10
病例,隔离,18
病例,孝感市,10
病例,新型,27
病例,冠状病毒,27
病例,鄂州市,10
病例,表示,11
病例,情况,10
病例,随州市,10
病例,委员会,15
病例,感染,15
病例,接受,19
病例,全省,14
病例,通报,10
病例,年月日时,19
病例,日时,23
病例,黄石市,10
病例,卫健委,28
病例,责编,11
病例,十堰市,10
病例,新闻,13
病例,发布会,13
病例,消息,29
病例,荆门市,10
病例,医学观察,21
病例,黄冈市,12
病例,追踪,12
病例,宜昌市,10
病例,荆州市,10
病例,咸宁市,11
病例,恩施州,10
病例,仙桃市,10
病例,天门市,10
病例,网站,17
病例,市例,13
病例,举行,10
病例,今日,10
病例,密切接触,22
病例,当日,13
病例,解除,12
确诊,新增,44
确诊,现有,20
确诊,全国,11
确诊,截至,34
确诊,新疆生产建设兵团,11
确诊,死亡,24
确诊,报告,36
确诊,疑似病例,26
确诊,武汉市,14
确诊,危重,10
确诊,隔离,18
确诊,新型,28
确诊,冠状病毒,28
确诊,情况,10
确诊,委员会,12
确诊,感染,19
确诊,接受,14
确诊,全省,11
确诊,通报,10
确诊,年月日时,16
确诊,日时,22
确诊,卫健委,24
确诊,责编,10
确诊,新闻,14
确诊,发布会,14
确诊,消息,26
确诊,医学观察,21
确诊,追踪,12
确诊,网站,14
确诊,市例,10
确诊,今日,10
确诊,密切接触,24
确诊,当日,12
确诊,解除,12
新增,现有,18
新增,截至,32
新增,新疆生产建设兵团,10
新增,死亡,22
新增,报告,35
新增,疑似病例,21
新增,武汉市,14
新增,隔离,14
新增,孝感市,10
新增,新型,23
新增,冠状病毒,23
新增,鄂州市,10
新增,随州市,10
新增,委员会,12
新增,感染,12
新增,接受,17
新增,全省,13
新增,年月日时,19
新增,日时,20
新增,黄石市,10
新增,卫健委,24
新增,十堰市,10
新增,消息,28
新增,荆门市,10
新增,医学观察,21
新增,黄冈市,10
新增,追踪,12
新增,宜昌市,10
新增,荆州市,10
新增,咸宁市,10
新增,恩施州,10
新增,仙桃市,10
新增,天门市,10
新增,网站,17
新增,市例,13
新增,密切接触,20
新增,当日,13
新增,解除,11
现有,截至,15
现有,新疆生产建设兵团,11
现有,死亡,20
现有,报告,17
现有,疑似病例,16
现有,卫健委,11
现有,消息,13
现有,医学观察,13
现有,密切接触,12
人员,措施,10
人员,防疫,16
人员,党员,10
人员,人民,18
人员,复产,11
人员,隔离,12
人员,他们,13
人员,新型,11
人员,冠状病毒,11
人员,感染,13
人员,服务,11
人员,信息,12
人员,广大党员,10
人员,做好,12
人员,各地,10
人员,重点,11
人员,社区,12
人员,群众,12
人员,公众,12
人员,党组织,10
人员,党建,10
措施,人民,12
措施,组织,10
全国,人民,12
全国,时间,10
截至,死亡,21
截至,报告,30
截至,疑似病例,18
截至,武汉市,12
截至,危重,10
截至,隔离,11
截至,新型,16
截至,冠状病毒,16
截至,鄂州市,10
截至,随州市,10
截至,委员会,11
截至,感染,10
截至,接受,16
截至,全省,13
截至,年月日时,19
截至,日时,22
截至,卫健委,21
截至,责编,12
截至,消息,24
截至,医学观察,15
截至,黄冈市,10
截至,追踪,11
截至,网站,15
截至,市例,11
截至,密切接触,14
截至,当日,11
截至,解除,11
新疆生产建设兵团,死亡,11
新疆生产建设兵团,报告,10
死亡,报告,23
死亡,疑似病例,18
死亡,新型,15
死亡,冠状病毒,15
死亡,日时,13
死亡,卫健委,16
死亡,消息,16
死亡,医学观察,16
死亡,网站,10
死亡,密切接触,15
死亡,解除,10
报告,疑似病例,20
报告,武汉市,12
报告,隔离,16
报告,新型,21
报告,冠状病毒,21
报告,委员会,12
报告,感染,13
报告,接受,16
报告,全省,12
报告,年月日时,18
报告,日时,19
报告,卫健委,21
报告,责编,10
报告,消息,24
报告,医学观察,20
报告,黄冈市,10
报告,追踪,13
报告,网站,15
报告,市例,12
报告,密切接触,19
报告,当日,13
报告,解除,11
疑似病例,新型,13
疑似病例,冠状病毒,13
疑似病例,日时,12
疑似病例,卫健委,12
疑似病例,消息,17
疑似病例,医学观察,14
疑似病例,密切接触,16
防疫,党员,15
防疫,人民,16
防疫,组织,16
防疫,通过,10
防疫,服务,14
防疫,广大党员,12
防疫,干部,10
防疫,单位,10
防疫,社区,12
防疫,群众,11
防疫,中国共产党,10
防疫,公众,11
防疫,基层,11
防疫,宣传,11
防疫,党组织,13
防疫,党员干部,10
防疫,党建,14
防疫,先锋,10
党员,人民,37
党员,各级,16
党员,组织,22
党员,复产,12
党员,发挥,15
党员,战疫,10
党员,阻击战,10
党员,战斗,16
党员,通过,12
党员,服务,19
党员,活动,17
党员,党支部,11
党员,广大党员,33
党员,做好,13
党员,干部,16
党员,单位,10
党员,社区,19
党员,群众,18
党员,中国共产党,25
党员,领导,10
党员,公众,24
党员,基层,17
党员,宣传,20
党员,党组织,37
党员,党员干部,14
党员,党建,35
党员,先锋,19
党员,新闻网,23
党员,模范作用,12
需要,他们,11
需要,没有,10
武汉市,人民,10
武汉市,隔离,14
武汉市,他们,13
武汉市,孝感市,10
武汉市,新型,13
武汉市,冠状病毒,12
武汉市,医生,14
武汉市,鄂州市,10
武汉市,随州市,10
武汉市,感染,16
武汉市,接受,11
武汉市,年月日时,10
武汉市,黄石市,10
武汉市,卫健委,11
武汉市,十堰市,10
武汉市,消息,14
武汉市,荆门市,10
武汉市,黄冈市,10
武汉市,宜昌市,10
武汉市,荆州市,10
武汉市,咸宁市,10
武汉市,恩施州,10
武汉市,仙桃市,10
武汉市,天门市,10
武汉市,网站,10
武汉市,市例,10
武汉市,没有,11
人民,各级,24
人民,组织,33
人民,复产,20
人民,发挥,18
人民,战疫,20
人民,抗击,12
人民,阻击战,15
人民,一个,14
人民,他们,16
人民,情况,10
人民,管理,12
人民,战斗,23
人民,这场,10
人民,感染,13
人民,通过,20
人民,力量,13
人民,服务,23
人民,志愿者,10
人民,活动,21
人民,信息,11
人民,党支部,12
人民,广大党员,47
人民,打赢,10
人民,做好,17
人民,干部,22
人民,及时,10
人民,主动,10
人民,落实,11
人民,要求,11
人民,重点,16
人民,发布,10
人民,单位,10
人民,同时,16
人民,社区,19
人民,群众,30
人民,中国共产党,37
人民,成立,11
人民,没有,11
人民,领导,13
人民,微信,10
人民,发展,15
人民,公众,37
人民,全区,11
人民,基层,21
人民,宣传,25
人民,举措,11
人民,党组织,52
人民,党员干部,16
人民,党建,48
人民,先锋,21
人民,新闻网,36
人民,堡垒作用,11
人民,模范作用,14
各级,组织,13
各级,广大党员,21
各级,干部,15
各级,群众,15
各级,中国共产党,13
各级,公众,13
各级,宣传,11
各级,党组织,23
各级,党员干部,10
各级,党建,19
各级,新闻网,12
组织,复产,13
组织,发挥,12
组织,战疫,10
组织,战斗,13
组织,部门,12
组织,通过,14
组织,服务,23
组织,活动,13
组织,广大党员,26
组织,做好,11
组织,干部,11
组织,重点,12
组织,单位,10
组织,同时,15
组织,社区,15
组织,群众,12
组织,中国共产党,20
组织,公众,17
组织,基层,14
组织,宣传,12
组织,党组织,29
组织,党员干部,11
组织,党建,28
组织,先锋,17
组织,新闻网,19
组织,模范作用,10
复产,通过,12
复产,服务,18
复产,广大党员,15
复产,做好,10
复产,重点,13
复产,中国共产党,12
复产,发展,13
复产,公众,13
复产,党组织,18
复产,党建,18
复产,新闻网,12
发挥,服务,10
发挥,广大党员,14
发挥,中国共产党,11
发挥,公众,12
发挥,党组织,18
发挥,党建,17
发挥,新闻网,11
战疫,社区,10
战疫,党建,10
时间,他们,10
时间,感染,12
时间,没有,10
一个,他们,12
一个,感染,11
一个,病毒,10
一个,没有,13
一个,不能,11
隔离,他们,14
隔离,新型,13
隔离,冠状病毒,13
隔离,感染,10
隔离,接受,11
隔离,卫健委,11
隔离,消息,12
隔离,黄冈市,10
隔离,市例,10
他们,医生,13
他们,病人,10
他们,护士,14
他们,自己,15
他们,大家,12
他们,感染,12
他们,没有,16
孝感市,鄂州市,10
孝感市,随州市,10
孝感市,年月日时,10
孝感市,黄石市,10
孝感市,十堰市,10
孝感市,消息,10
孝感市,荆门市,10
孝感市,黄冈市,10
孝感市,宜昌市,10
孝感市,荆州市,10
孝感市,咸宁市,10
孝感市,恩施州,10
孝感市,仙桃市,10
孝感市,天门市,10
孝感市,市例,10
新型,冠状病毒,59
新型,标题,11
新型,感染,43
新型,接受,11
新型,年月日时,12
新型,日时,15
新型,卫健委,12
新型,正在,11
新型,出现,10
新型,消息,15
新型,医学观察,12
新型,密切接触,12
冠状病毒,标题,12
冠状病毒,感染,42
冠状病毒,接受,11
冠状病毒,年月日时,12
冠状病毒,日时,15
冠状病毒,卫健委,12
冠状病毒,正在,11
冠状病毒,消息,14
冠状病毒,医学观察,12
冠状病毒,密切接触,12
检测,核酸,13
标题,感染,13
医生,护士,10
医生,没有,11
鄂州市,随州市,10
鄂州市,年月日时,10
鄂州市,黄石市,10
鄂州市,十堰市,10
鄂州市,消息,10
鄂州市,荆门市,10
鄂州市,黄冈市,10
鄂州市,宜昌市,10
鄂州市,荆州市,10
鄂州市,咸宁市,10
鄂州市,恩施州,10
鄂州市,仙桃市,10
鄂州市,天门市,10
鄂州市,市例,10
表示,情况,11
表示,国务院,11
表示,联防,10
表示,联控,10
表示,机制,11
表示,新闻,16
表示,发布会,21
表示,举行,15
表示,今日,17
病人,感染,13
护士,病房,10
自己,没有,10
情况,感染,13
情况,新闻,12
情况,发布会,14
情况,及时,10
情况,举行,12
情况,今日,10
管理,感染,11
管理,社区,10
主任,发布会,11
主任,举行,11
主任,今日,10
随州市,年月日时,10
随州市,黄石市,10
随州市,十堰市,10
随州市,消息,10
随州市,荆门市,10
随州市,黄冈市,10
随州市,宜昌市,10
随州市,荆州市,10
随州市,咸宁市,10
随州市,恩施州,10
随州市,仙桃市,10
随州市,天门市,10
随州市,市例,10
战斗,广大党员,16
战斗,中国共产党,13
战斗,公众,13
战斗,基层,12
战斗,党组织,18
战斗,党员干部,10
战斗,党建,18
战斗,先锋,14
战斗,新闻网,12
战斗,堡垒作用,11
战斗,模范作用,10
感染,加强,10
感染,没有,14
接受,全省,10
接受,年月日时,13
接受,卫健委,11
接受,消息,16
接受,荆门市,10
接受,仙桃市,10
接受,网站,12
接受,市例,11
通过,服务,12
通过,广大党员,16
通过,做好,10
通过,同时,10
通过,中国共产党,13
通过,公众,17
通过,宣传,12
通过,党组织,18
通过,党建,18
通过,新闻网,13
加强,做好,15
加强,及时,12
全省,年月日时,13
全省,消息,11
全省,咸宁市,10
全省,市例,10
年月日时,黄石市,10
年月日时,卫健委,11
年月日时,十堰市,10
年月日时,消息,15
年月日时,荆门市,10
年月日时,黄冈市,10
年月日时,宜昌市,10
年月日时,荆州市,10
年月日时,咸宁市,10
年月日时,恩施州,10
年月日时,仙桃市,10
年月日时,天门市,10
年月日时,网站,12
年月日时,市例,11
日时,卫健委,11
日时,责编,10
日时,消息,13
日时,医学观察,13
日时,密切接触,12
黄石市,十堰市,10
黄石市,消息,10
黄石市,荆门市,10
黄石市,黄冈市,10
黄石市,宜昌市,10
黄石市,荆州市,10
黄石市,咸宁市,10
黄石市,恩施州,10
黄石市,仙桃市,10
黄石市,天门市,10
黄石市,市例,10
服务,指导,11
服务,广大党员,18
服务,做好,16
服务,志愿,11
服务,机制,10
服务,政策,11
服务,重点,15
服务,单位,10
服务,同时,10
服务,社区,13
服务,群众,13
服务,中国共产党,12
服务,成立,11
服务,发展,12
服务,公众,15
服务,基层,11
服务,宣传,12
服务,党组织,22
服务,党建,22
服务,新闻网,11
国务院,联防,14
国务院,联控,13
国务院,机制,12
国务院,发布会,14
联防,联控,20
联防,机制,14
联防,新闻,10
联防,发布会,13
联控,机制,13
联控,新闻,10
联控,发布会,13
卫健委,消息,18
卫健委,医学观察,12
卫健委,网站,14
卫健委,密切接触,10
卫健委,当日,10
活动,广大党员,18
活动,中国共产党,18
活动,公众,17
活动,党组织,19
活动,党建,19
活动,先锋,12
活动,新闻网,18
信息,群众,10
党支部,党组织,11
党支部,党建,12
广大党员,做好,12
广大党员,干部,18
广大党员,重点,14
广大党员,同时,10
广大党员,社区,16
广大党员,群众,17
广大党员,中国共产党,37
广大党员,领导,12
广大党员,发展,11
广大党员,公众,35
广大党员,全区,10
广大党员,基层,18
广大党员,宣传,22
广大党员,举措,11
广大党员,党组织,48
广大党员,党员干部,14
广大党员,党建,45
广大党员,先锋,20
广大党员,新闻网,36
广大党员,堡垒作用,10
广大党员,模范作用,14
十堰市,消息,10
十堰市,荆门市,10
十堰市,黄冈市,10
十堰市,宜昌市,10
十堰市,荆州市,10
十堰市,咸宁市,10
十堰市,恩施州,10
十堰市,仙桃市,10
十堰市,天门市,10
十堰市,市例,10
做好,及时,10
做好,要求,10
做好,重点,18
做好,群众,13
做好,中国共产党,10
做好,公众,10
做好,宣传,10
做好,党组织,13
做好,党建,14
做好,新闻网,10
干部,社区,11
干部,群众,15
干部,中国共产党,13
干部,公众,12
干部,宣传,11
干部,党组织,20
干部,党员干部,11
干部,党建,16
干部,新闻网,12
机制,新闻,11
机制,发布会,14
新闻,发布会,28
新闻,举行,16
新闻,今日,17
发布会,举行,20
发布会,今日,22
要求,重点,10
要求,群众,10
重点,群众,10
重点,中国共产党,12
重点,发展,10
重点,公众,10
重点,党组织,14
重点,党建,14
重点,新闻网,12
消息,荆门市,10
消息,医学观察,15
消息,黄冈市,10
消息,追踪,10
消息,宜昌市,10
消息,荆州市,10
消息,咸宁市,10
消息,恩施州,10
消息,仙桃市,10
消息,天门市,10
消息,网站,18
消息,市例,12
消息,密切接触,15
消息,当日,11
消息,解除,10
荆门市,黄冈市,10
荆门市,宜昌市,10
荆门市,荆州市,10
荆门市,咸宁市,10
荆门市,恩施州,10
荆门市,仙桃市,10
荆门市,天门市,10
荆门市,市例,10
同时,公众,10
同时,党组织,11
同时,党建,11
医学观察,追踪,11
医学观察,密切接触,17
医学观察,解除,11
黄冈市,宜昌市,10
黄冈市,荆州市,10
黄冈市,咸宁市,10
黄冈市,恩施州,10
黄冈市,仙桃市,10
黄冈市,天门市,10
黄冈市,市例,10
追踪,密切接触,10
社区,群众,11
社区,中国共产党,12
社区,小区,10
社区,公众,13
社区,基层,13
社区,宣传,12
社区,党组织,19
社区,党建,18
社区,新闻网,11
宜昌市,荆州市,10
宜昌市,咸宁市,10
宜昌市,恩施州,10
宜昌市,仙桃市,10
宜昌市,天门市,10
宜昌市,市例,10
荆州市,咸宁市,10
荆州市,恩施州,10
荆州市,仙桃市,10
荆州市,天门市,10
荆州市,市例,10
咸宁市,恩施州,10
咸宁市,仙桃市,10
咸宁市,天门市,10
咸宁市,市例,10
恩施州,仙桃市,10
恩施州,天门市,10
恩施州,市例,10
仙桃市,天门市,10
仙桃市,市例,10
天门市,市例,10
群众,中国共产党,10
群众,公众,11
群众,宣传,13
群众,党组织,20
群众,党建,16
中国共产党,公众,32
中国共产党,基层,14
中国共产党,宣传,19
中国共产党,举措,10
中国共产党,党组织,37
中国共产党,党员干部,11
中国共产党,党建,37
中国共产党,先锋,16
中国共产党,新闻网,36
中国共产党,模范作用,11
成立,党组织,11
成立,党建,11
一些,不能,11
习近平,总书记,12
领导,党组织,12
领导,党建,10
举行,今日,18
今日,上午,10
微信,公众,10
密切接触,解除,11
发展,党组织,12
发展,党建,12
公众,基层,15
公众,宣传,20
公众,党组织,36
公众,党员干部,11
公众,党建,36
公众,先锋,13
公众,新闻网,32
公众,模范作用,10
全区,党组织,11
全区,党建,11
基层,宣传,10
基层,党组织,20
基层,党员干部,11
基层,党建,19
基层,先锋,13
基层,新闻网,13
宣传,党组织,24
宣传,党员干部,12
宣传,党建,24
宣传,先锋,10
宣传,新闻网,18
举措,党组织,11
举措,党建,11
举措,新闻网,10
党组织,党员干部,16
党组织,党建,49
党组织,先锋,22
党组织,新闻网,36
党组织,堡垒作用,11
党组织,模范作用,14
党员干部,党建,15
党员干部,先锋,11
党员干部,新闻网,10
党建,先锋,23
党建,新闻网,36
党建,堡垒作用,11
党建,模范作用,14
先锋,新闻网,15
先锋,模范作用,13
新闻网,模范作用,11
